-447755757.893444836139678955078125,-478819779.2842204570770263671875,1076014739.0979633331298828125,1024763748.7067553997039794921875,35079975.824928708374500274658203125,-294650401.16790783405303955078125,1877028133.10682392120361328125,154347476.129622757434844970703125,-445917416.2680423259735107421875,-475626871.816623270511627197265625,1074806997.95366382598876953125,1030046464.5801565647125244140625,24603968.8348226435482501983642578125,-298222123.673483550548553466796875,1876797065.779009342193603515625,160679646.485358536243438720703125,-446436958.37255489826202392578125,-481421280.4917223453521728515625,1075920659.3433649539947509765625,1037592428.539198398590087890625,26782032.255351133644580841064453125,-298174161.24677217006683349609375,1875660570.693297863006591796875,164019871.73375225067138671875,-446913349.829285323619842529296875,-478794660.87763631343841552734375,1071026400.679751873016357421875,1035189722.10332262516021728515625,25240327.260824047029018402099609375,-306384380.696022808551788330078125,1886251053.2986428737640380859375,167754529.6495384275913238525390625
-447116655.28479039669036865234375,-480084847.437329351902008056640625,1071308473.85879647731781005859375,1029023175.22363531589508056640625,26296898.086233340203762054443359375,-303859628.1488344669342041015625,1882655341.621275424957275390625,165893667.6040747165679931640625,-442392066.293652951717376708984375,-490631736.370143890380859375,1075670271.4209978580474853515625,1037550195.27993071079254150390625,21647796.1463594995439052581787109375,-306585583.3807506561279296875,1870803761.620963573455810546875,165738931.89540994167327880859375,-435858390.241345822811126708984375,-487594447.283329546451568603515625,1068642744.64316213130950927734375,1042728026.69414889812469482421875,33783814.934851475059986114501953125,-305454832.97154986858367919921875,1871182010.1775004863739013671875,166562808.387675583362579345703125,-446086552.279635488986968994140625,-489205925.01135742664337158203125,1068542104.398487091064453125,1035019199.43993842601776123046875,30998629.76869155466556549072265625,-293970731.258200824260711669921875,1858626353.3826129436492919921875,168210612.776265323162078857421875
-444413916.420202076435089111328125,-492012944.0100281238555908203125,1067935616.4372975826263427734375,1029338422.071143627166748046875,32246173.402555234730243682861328125,-293203197.785189449787139892578125,1855941016.211117267608642578125,162314157.009567558765411376953125,-441697714.3843176364898681640625,-491534674.8327198028564453125,1065507380.64983141422271728515625,1030754019.10240268707275390625,31227152.9724645949900150299072265625,-294426553.9098598957061767578125,1863534038.0936553478240966796875,161759932.9223103225231170654296875,-444673314.059020221233367919921875,-487013402.36239147186279296875,1067999717.63887488842010498046875,1036490910.93006455898284912109375,25465603.3928158991038799285888671875,-294814486.900239467620849609375,1863782401.7036650180816650390625,165173782.4125032722949981689453125,-442338493.43791043758392333984375,-485603768.20157372951507568359375,1068294472.13339650630950927734375,1044771526.8416035175323486328125,21989192.9567611776292324066162109375,-301913208.700574457645416259765625,1869353177.038549900054931640625,161013404.1933019459247589111328125
-446376116.741485178470611572265625,-484572367.8601815700531005859375,1067564373.14783442020416259765625,1043145804.430020809173583984375,24835082.18379612267017364501953125,-300888825.476983368396759033203125,1871628403.6744892597198486328125,158264168.52142727375030517578125,-451101562.511431217193603515625,-481610150.09124243259429931640625,1062692534.07185733318328857421875,1033156841.22845172882080078125,26481571.0144993923604488372802734375,-300468266.139239251613616943359375,1865474314.2698600292205810546875,164801632.8163242638111114501953125,-448343070.260959208011627197265625,-482228165.055564939975738525390625,1063851996.20006275177001953125,1030839523.35972535610198974609375,34924858.19564087688922882080078125,-299889070.167250931262969970703125,1870502602.66606616973876953125,161910696.13922774791717529296875,-446376912.340332090854644775390625,-485074052.7882702350616455078125,1055086793.566376209259033203125,1028978541.7302455902099609375,32186153.6985560245811939239501953125,-295544510.207952022552490234375,1852485271.564248561859130859375,157487903.9875762462615966796875
19538079028.366352081298828125,-998914.810603188234381377696990966796875,2310298.7476777569390833377838134765625,2208465.9107973459176719188690185546875,97557.445924789222772233188152313232421875,-581239.934348441660404205322265625,4014022.5673196832649409770965576171875,261382.061325774644501507282257080078125,-977929.726808514329604804515838623046875,-1007655.59346531308256089687347412109375,2342893.158089098520576953887939453125,2251971.469773842953145503997802734375,-37085.628731548044015653431415557861328125,-562009.63051145314238965511322021484375,4011944.311569319106638431549072265625,354390.6469102040864527225494384765625,-937064.310758749605156481266021728515625,-1029101.384160491754300892353057861328125,2400315.114084797911345958709716796875,2267700.8709573051892220973968505859375,40493.178212548853480257093906402587890625,-608137.017031588009558618068695068359375,4096311.2538977563381195068359375,383519.28069087746553122997283935546875,-975366.52833602926693856716156005859375,-947108.389611868769861757755279541015625,2287871.5274740499444305896759033203125,2236053.0622950117103755474090576171875,-66878.511433282648795284330844879150390625,-605165.7155621103011071681976318359375,4042054.18884463422000408172607421875,375036.953341628774069249629974365234375
-987345.7440558555535972118377685546875,-1047837.75746757700107991695404052734375,2341428.9183269464410841464996337890625,2222329.8006562679074704647064208984375,10810.339473742773407138884067535400390625,-616602.215302088414318859577178955078125,4020307.601054615341126918792724609375,386069.4731838806183077394962310791015625,-962171.31139478390105068683624267578125,-1063148.27509829797782003879547119140625,2381268.777753335423767566680908203125,2230657.0301481080241501331329345703125,25649.84611214584219851531088352203369140625,-597808.365783279645256698131561279296875,4062921.001400313340127468109130859375,386505.550099533866159617900848388671875,-965942.578412403352558612823486328125,-1043909.330153268645517528057098388671875,2377501.0834878026507794857025146484375,2299756.17772619426250457763671875,19424.9605073303755489178001880645751953125,-619151.243424222921021282672882080078125,4102782.2638235180638730525970458984375,326144.59422125783748924732208251953125,-942117.49681182787753641605377197265625,-1083441.7546734851785004138946533203125,2335847.59445106424391269683837890625,2233762.664362751878798007965087890625,71407.573738393766689114272594451904296875,-547933.60757473600097000598907470703125,3947797.7433119448833167552947998046875,353376.379672553972341120243072509765625
-1010739.991698780679143965244293212890625,-1012154.406725161708891391754150390625,2362284.4408458364196121692657470703125,2204969.75510166771709918975830078125,68002.9448161904583685100078582763671875,-578442.80297608138062059879302978515625,4052453.52249597012996673583984375,331966.2966645687702111899852752685546875,-937305.5977873275987803936004638671875,-1047312.975787419010885059833526611328125,2270200.439554787240922451019287109375,2234674.1856860108673572540283203125,45025.130041503973188810050487518310546875,-634238.93681089510209858417510986328125,4003371.016990897245705127716064453125,330693.775968500995077192783355712890625,-982261.398109123227186501026153564453125,-990329.189536600024439394474029541015625,2313090.44291557371616363525390625,2243897.836917915381491184234619140625,53234.168895779715967364609241485595703125,-602951.9087930112145841121673583984375,4061498.33309863507747650146484375,386712.1454226239584386348724365234375,-1010021.564535088720731437206268310546875,-994683.48427545861341059207916259765625,2358219.10792424716055393218994140625,2300480.5884802318178117275238037109375,68092.008976814875495620071887969970703125,-562089.407834865036420524120330810546875,4079115.588042013347148895263671875,308419.14105979842133820056915283203125
-981915.8949941359460353851318359375,-1030129.5540091148577630519866943359375,2342844.169567468576133251190185546875,2285512.701707809232175350189208984375,78363.575702455957070924341678619384765625,-599855.43802922405302524566650390625,4054216.196745499037206172943115234375,310919.8458565268083475530147552490234375,-976811.9908889345824718475341796875,-1046049.50588707812130451202392578125,2304895.894374470226466655731201171875,2156474.4821089790202677249908447265625,71147.44769899224047549068927764892578125,-562704.4414209662936627864837646484375,3989591.7804838973097503185272216796875,323119.3411349603557027876377105712890625,-1024762.20873618242330849170684814453125,-1041014.007210150710307061672210693359375,2275634.2462561451829969882965087890625,2210636.1028459332883358001708984375,45413.49333343413309194147586822509765625,-578108.658408577670343220233917236328125,4044619.440653783269226551055908203125,364553.7187102732132188975811004638671875,-1055980.36560643208213150501251220703125,-1008483.541133412974886596202850341796875,2430479.4729837379418313503265380859375,2362582.79286456294357776641845703125,46836.88999485879321582615375518798828125,-623274.3496142164804041385650634765625,4276751.79022921435534954071044921875,1116968.9912366769276559352874755859375
42122636.964426822960376739501953125,-279420.9108843770227394998073577880859375,680469.3459411817602813243865966796875,652478.75250061042606830596923828125,35365.754727215622551739215850830078125,-179720.96055637145764194428920745849609375,1176403.3778786896727979183197021484375,85545.797269454938941635191440582275390625,-281996.134056888637132942676544189453125,-294110.1954755529877729713916778564453125,676877.7209932100959122180938720703125,653109.49474917841143906116485595703125,38525.865146594864199869334697723388671875,-183223.5415166323073208332061767578125,1191965.1926343441009521484375,89291.0594962200266309082508087158203125,-268629.9186642179847694933414459228515625,-298822.07938884175382554531097412109375,660674.850845295120961964130401611328125,646157.226382546941749751567840576171875,35723.510939092564512975513935089111328125,-183742.36065248586237430572509765625,1182966.3155086715705692768096923828125,103692.8742812231066636741161346435546875,-289737.2036550647462718188762664794921875,-305316.929039764334447681903839111328125,654053.174720226437784731388092041015625,625368.78537512035109102725982666015625,27507.6103199955323361791670322418212890625,-179313.63566447017365135252475738525390625,1191912.14227989502251148223876953125,112098.6071756326709873974323272705078125
-264260.3796889635850675404071807861328125,-301272.655968011473305523395538330078125,661682.509463054477237164974212646484375,656814.591267370036803185939788818359375,46808.8468675159310805611312389373779296875,-184171.82251629632082767784595489501953125,1188436.34440392139367759227752685546875,110632.2367617315030656754970550537109375,-272664.585667500388808548450469970703125,-308082.4465465745888650417327880859375,674947.78287688246928155422210693359375,665959.37739674490876495838165283203125,43483.788115268995170481503009796142578125,-202736.19050045331823639571666717529296875,1169997.26466106367297470569610595703125,125696.349764436236000619828701019287109375,-280391.6210569039103575050830841064453125,-297213.4542926039430312812328338623046875,668555.900339684332720935344696044921875,666568.953684591688215732574462890625,24548.9754453234490938484668731689453125,-177367.3544315763865597546100616455078125,1171595.11981297470629215240478515625,98704.37224822075222618877887725830078125,-259412.3754809460951946675777435302734375,-308645.6897385564516298472881317138671875,641390.61683578114025294780731201171875,643267.23997021070681512355804443359375,45822.044601218847674317657947540283203125,-177362.3075452694320119917392730712890625,1136983.25417908956296741962432861328125,100539.480386843686574138700962066650390625
