0.328277837784775261553704694961197674274444580078125,-0.120307631345372756381806311765103600919246673583984375,0.143874109298929131472988274254021234810352325439453125,-0.00130378032922112761619881649011176705243997275829315185546875,-0.274813436608336958411058503770618699491024017333984375,0.0270708096716825614980184155911047128029167652130126953125,0.154145901386283534773014025631709955632686614990234375,-0.0864558498069810943409407855142490006983280181884765625,0.061837454026339562507263991619765874929726123809814453125,0.275692056875418922690101908301585353910923004150390625,0.1489431108166445472118510906511801294982433319091796875,-0.1781264570142411518549607762906816788017749786376953125,0.290537977169445016389914826504536904394626617431640625,0.0739680407826336649979026560686179436743259429931640625,0.0848570927563505328361515012147719971835613250732421875,0.1928620042995411176800502062178566120564937591552734375,-0.2890350699232351328049617222859524190425872802734375,-0.032835239329573127908812324449172592721879482269287109375,0.105368862687146236378765706831472925841808319091796875,-0.50554754143432700796978451762697659432888031005859375,0.061578106234648384564867029666856979019939899444580078125,-0.0904580611437096615556896495036198757588863372802734375,0.2905064075463343886696065965224988758563995361328125,-0.32931622468424637251160902451374568045139312744140625,-0.1590243571685261425585622419021092355251312255859375,-0.036552364192819646049326109960020403377711772918701171875,0.294221961731609249479646450708969496190547943115234375,-0.30833267199720426621212254758574999868869781494140625,-0.07579826983060311551554377729189582169055938720703125,-0.0648991844453197519460019293546793051064014434814453125,-0.042381003649563098178987274877727031707763671875,0.11954955580048250152191968709303182549774646759033203125
-0.30088557771843305044257022018427960574626922607421875,0.08145297715749037770205376318699563853442668914794921875,0.1725789734003091435710075529641471803188323974609375,-0.1308388975893317596188580864691175520420074462890625,0.11703196000159643563875988547806628048419952392578125,0.2661435495842432441548908172990195453166961669921875,0.4188865381221369421638200947199948132038116455078125,0.0623667411156327566867929590443964116275310516357421875,0.1620303544905404569131945891058421693742275238037109375,0.054475826419963117863698442988606984727084636688232421875,-0.0815930904969441872509605673258192837238311767578125,0.314449359317895471566117748807300813496112823486328125,-0.07956877017147735708935130105601274408400058746337890625,0.025273768978726580958227287965200957842171192169189453125,0.207332621005122230695150165047380141913890838623046875,-0.34658785169595940356401797544094733893871307373046875,0.265494442043911316186921567350509576499462127685546875,0.26477988115075945518839262149413116276264190673828125,0.0201185337124589920521078312276586075313389301300048828125,0.108142402495145006913190854902495630085468292236328125,-0.237585038315764107696992368801147677004337310791015625,0.0769666193854491587078570091762230731546878814697265625,0.10283075106564636136408097399908001534640789031982421875,-0.05798476370264793455788776554982177913188934326171875,0.052411252297861012083846077302951016463339328765869140625,-0.06338857491335424254597086246576509438455104827880859375,0.130197446431280339229630271802307106554508209228515625,-0.07323014156225353399332078652150812558829784393310546875,0.0268951296696744342196172539161125314421951770782470703125,0.3180074633600522560072931810282170772552490234375,-0.1396043500914595225648184850797406397759914398193359375,-0.06483422112026913930460381152443005703389644622802734375
0.031924570860391222881791151166908093728125095367431640625,-0.0471903295309454851036434774869121611118316650390625,0.1549632968401955801507341448086663149297237396240234375,-0.2274652815734566624339407781008048914372920989990234375,-0.004390843435794340894606779812647801009006798267364501953125,-0.309244278242456094307755165573325939476490020751953125,-0.171883436451606697037419735352159477770328521728515625,-0.09007791932060305040153025402105413377285003662109375,0.181111102912131116671190511624445207417011260986328125,0.07271953402104379404757850124951801262795925140380859375,-0.294906733336274984313973845928558148443698883056640625,-0.08282364647306082738875687709878548048436641693115234375,0.05797338915958834271169308749449555762112140655517578125,-0.1558882688336866717548900851397775113582611083984375,0.12447984932407397951070748831625678576529026031494140625,-0.135283010049791652118500451251748017966747283935546875,-0.1415586098881885523947943283928907476365566253662109375,0.110976320242665738025067412308999337255954742431640625,-0.01072835850647125936763170983567761140875518321990966796875,-0.130892454269489533213999266081373207271099090576171875,0.2211919590216596953613503728774958290159702301025390625,0.262019886310326410860938040059409104287624359130859375,-0.08536077800695117401286182712283334694802761077880859375,-0.1670864346245994891404507143306545913219451904296875,0.057704271601638483513152522164091351442039012908935546875,0.2546560187748003745156211152789182960987091064453125,0.0770722012900294239923226768951280973851680755615234375,-0.0418156105057740645758457276315311901271343231201171875,-0.1609170788243624306002033108597970567643642425537109375,-0.178612803558888366683987669603084214031696319580078125,-0.07083776907844384351786715114940307103097438812255859375,-0.2527154293565185838588149636052548885345458984375
0.1774512157423247249443676309965667314827442169189453125,-0.337440708926221299979175682892673648893833160400390625,0.000069808915038502644353525516951464169324026443064212799072265625,0.09622495985203287360842949738071183674037456512451171875,-0.00749846622628681271083284087808351614512503147125244140625,-0.4415172356958210198030201354413293302059173583984375,-0.479331739684420499170158791457652114331722259521484375,-0.191516045809360491158912509490619413554668426513671875,-0.180556790969238434296784134858171455562114715576171875,-0.04483590695355831046153838315149187110364437103271484375,-0.11200890684727789203822823083100956864655017852783203125,-0.0771992959729754513187316433686646632850170135498046875,-0.219045659361195188541415745930862613022327423095703125,-0.1119333407918438882955314284117775969207286834716796875,-0.049105443366524316461951826795484521426260471343994140625,0.167731942684932466836045250602182932198047637939453125,0.535902630627625331527497110073454678058624267578125,0.156681324742980743192077852654620073735713958740234375,0.337115118936369528856999977506347931921482086181640625,0.2051063567956259714453182141369325108826160430908203125,0.323460376470657673397823828054242767393589019775390625,-0.1355484530508826168659908262270619161427021026611328125,0.2858227912649144997203620732761919498443603515625,-0.2300204942262808749386948647952522151172161102294921875,0.191143859376584568376955530766281299293041229248046875,-0.333798436684321853107348943012766540050506591796875,0.22954851539270715310436798972659744322299957275390625,-0.2053222239305527441199927807247149758040904998779296875,0.00100338365614871158869314538009120951755903661251068115234375,0.031821903378018767671875366431777365505695343017578125,-0.2381411576354265091648443330996087752282619476318359375,0.09126752128617839077140416748079587705433368682861328125
0.213363881120347043118812280226848088204860687255859375,-0.0997353013507343011401218291211989708244800567626953125,-0.061049096734722585466670352616347372531890869140625,0.06425195098299628371218972233691602014005184173583984375,0.338375178471533477608801376845804043114185333251953125,-0.10562294359132139154322516105821705423295497894287109375,0.06850139202892817358314658804374630562961101531982421875,0.3050542690774857845781298237852752208709716796875,0.06746499855721559135712794841310824267566204071044921875,0.1737093457776668625758276220949483104050159454345703125,-0.041576687125237953013279224023790447972714900970458984375,-0.04958804292425487980633391771334572695195674896240234375,0.06510735546722291877674848592505441047251224517822265625,0.0305907069462805526749438200795339071191847324371337890625,-0.134672554302467106790430761975585483014583587646484375,0.2865865666101325981429681633017025887966156005859375,-0.0211546894282936097375635853268249775283038616180419921875,0.21004227763461214006923682973138056695461273193359375,0.25930521213294677185245973305427469313144683837890625,-0.1482561400592261879882727271251496858894824981689453125,0.363448879212895314960718451402499340474605560302734375,0.00975203973639687284047372628492666990496218204498291015625,0.050615792285890061352748858780614682473242282867431640625,-0.12234101669166198844695969683016301132738590240478515625,-0.0291199620697631111898573408325319178402423858642578125,0.0196642772115971954660640363954371423460543155670166015625,-0.025963468154680501009945459145455970428884029388427734375,0.1054043630018166866069151410556514747440814971923828125,-0.0514127916322408007321342893192195333540439605712890625,0.1305862426233102835393395935170701704919338226318359375,0.0835479503694761815868474741364479996263980865478515625,0.018492716989089989787498069517823751084506511688232421875
-0.363028978226895115977157502129557542502880096435546875,-0.2319130838106808478737974610339733771979808807373046875,0.11998079254605743815265128660030313767492771148681640625,0.1928014077956794747326085825989139266312122344970703125,0.07287431624576866384668250020695268176496028900146484375,0.2371357225806763613373817634055740199983119964599609375,-0.1008958378419564094752303162749740295112133026123046875,-0.20058283701705825752270584416692145168781280517578125,0.28978510544055968711774085022625513374805450439453125,-0.47012068914116833528993311119847930967807769775390625,0.214092293283914880674956293660216033458709716796875,0.2310021393456556382250965953062404878437519073486328125,0.239500356933222635635871711201616562902927398681640625,0.05369154461487050944423771170477266423404216766357421875,0.477132067740162979507800855571986176073551177978515625,0.0942611421254871129082886227479320950806140899658203125,-0.306942135544641836464307971255038864910602569580078125,-0.30447994031427316752314027326065115630626678466796875,-0.262276062511929974885305227871867828071117401123046875,-0.018166103885174096632670881490412284620106220245361328125,-0.379449240231532092249011611784226261079311370849609375,-0.29495230225813118263289425158291123807430267333984375,0.2079592379961570369761858501078677363693714141845703125,0.26793766622314396652626555805909447371959686279296875,0.162066999352515395127483088799635879695415496826171875,-0.3573035501332586516554101763176731765270233154296875,-0.1357542384812633062818321150189149193465709686279296875,0.09345000615563124612972245586206554435193538665771484375,0.03972771020052905110997443216547253541648387908935546875,-0.2087963021368953453471561942933476530015468597412109375,0.1001305488365746565460057126983883790671825408935546875,0.09194502134952391159128382014387170784175395965576171875
-0.31575504156232325758679735372425056993961334228515625,0.351455891293297628674707766549545340240001678466796875,0.04233900125851129681020523776169284246861934661865234375,-0.00790530103665200434281956631821230985224246978759765625,0.339499370122622601275708120738272555172443389892578125,0.017723560622873883729777588769138674251735210418701171875,0.026747250409021559869326978287062956951558589935302734375,0.00105667932512731334825095697027563801384530961513519287109375,-0.1077289969946909897746678552721277810633182525634765625,-0.457226112243624915887352244681096635758876800537109375,-0.0866692801765611975373104769460042007267475128173828125,0.43939132333905972505050385734648443758487701416015625,0.130341935830824262598781615452026017010211944580078125,0.1382893808647488176344353405511355958878993988037109375,0.272861090202438483220959142272477038204669952392578125,0.03879547003463941490242206100447219796478748321533203125,0.00019081365027376028507301308767551972778164781630039215087890625,0.019533898293825617542562866901789675466716289520263671875,-0.00137063681430319643343718194472558025154285132884979248046875,0.0832603358307739405130831755741382949054241180419921875,0.10461884490256263824381477434144471772015094757080078125,0.194515442743191158125881656815181486308574676513671875,0.0265461567445712219581732682627261965535581111907958984375,-0.08046171303186532008933085080570890568196773529052734375,0.026123783125570364249679045087759732268750667572021484375,0.465916727219842952134598590419045649468898773193359375,-0.01389342772614902445094120508883861475624144077301025390625,0.11743124588778963701685142950736917555332183837890625,-0.10548068000642196739846667696838267147541046142578125,0.0308684719083721324783819994763689464889466762542724609375,-0.6654538906539710918508490067324601113796234130859375,-0.254426569079688358332447251086705364286899566650390625
0.393164178545331421954500683568767271935939788818359375,0.08766197989388736788729517002138891257345676422119140625,-0.012233190083380474089125300451996736228466033935546875,-0.10111379331958947336289611484971828758716583251953125,0.09106442847474084667513949398198747076094150543212890625,0.029075773533160147177323295863970997743308544158935546875,0.282843508079567429458478500237106345593929290771484375,0.28260595035337920943874223667080514132976531982421875,-0.1271270815150861988040986716441693715751171112060546875,0.125897673249157626695904355074162594974040985107421875,-0.0298769785227096830448889619447072618640959262847900390625,0.2524655393640322653681096198852173984050750732421875,-0.046563943199391999439029632412712089717388153076171875,-0.1974852629664336778336775068964925594627857208251953125,-0.217045241349406670128274754461017437279224395751953125,0.2439676696097016483921748886132263578474521636962890625,-0.0112523825915539048281299727705118129961192607879638671875,0.51399889993959646528054463487933389842510223388671875,-0.0685938703455503950845439931072178296744823455810546875,-0.130397912232397661380645104145514778792858123779296875,0.1761034283346487872012886555239674635231494903564453125,-0.12454399379549763171581844289903528988361358642578125,-0.270532704775563404009375290115713141858577728271484375,-0.25814274300394657313262314346502535045146942138671875,-0.347790652449025738945920238620601594448089599609375,0.290128917281385512172420249044080264866352081298828125,-0.1665390930917794165555534391387482173740863800048828125,0.037792247769808932911228538387149455957114696502685546875,0.1408495696835998789442356837753322906792163848876953125,-0.09190861751702382453910189497037208639085292816162109375,-0.0083952731313991675599073261082594399340450763702392578125,-0.1643947182060863931862826348151429556310176849365234375
0.04752320196113445083252457834532833658158779144287109375,-0.000961491658391987603742012691299123616772703826427459716796875,-0.0236826973000892372633874316534274839796125888824462890625,0.0879067479343382529588524221253464929759502410888671875,-0.1454654089110467840573193143427488394081592559814453125,-0.234051962666714519212263212466496042907238006591796875,0.11596312364785006654432919503960874862968921661376953125,-0.0650470825432320765013827212897012941539287567138671875,0.1565459781629665314550692301054368726909160614013671875,0.41299891790338938424298476093099452555179595947265625,-0.12220702536317305797464172201216570101678371429443359375,0.037454701510111799989122260967633337713778018951416015625,-0.1981971561758917588225159533976693637669086456298828125,-0.3416246854956705991668286515050567686557769775390625,-0.1828309394238064322646408754735602997243404388427734375,-0.410941477515043285251294946647249162197113037109375,0.01317615084644314753237193116319758701138198375701904296875,-0.2399340493347686120717554558723350055515766143798828125,-0.3791601661455217264773409624467603862285614013671875,0.1215893441121416451711212403097306378185749053955078125,-0.339467857279721119123649941684561781585216522216796875,-0.188384245191084154225080737887765280902385711669921875,-0.31352192924455335454325677346787415444850921630859375,-0.031636935114478091646272872594636282883584499359130859375,-0.3130420166940759418849893336300738155841827392578125,0.1255405952024155613599987191264517605304718017578125,-0.1367836921777268732736132506033754907548427581787109375,0.08211276077544661655682745049489312805235385894775390625,-0.03435306853118584580197847344606998376548290252685546875,-0.0778432423323503208667517583307926543056964874267578125,-0.10167298597759673317586504026621696539223194122314453125,0.254759843993306145382149452416342683136463165283203125
-0.163327015824814847366752701418590731918811798095703125,0.2372661298461168633000539784916327334940433502197265625,0.2252161573968594066030846079229377210140228271484375,0.2087361819051205824582240211384487338364124298095703125,0.01210728591643331179816822640304962988011538982391357421875,-0.300227172318520085791959672860684804618358612060546875,-0.0215886987966085013013195492703744093887507915496826171875,-0.4519468343471577664871574597782455384731292724609375,0.1488762549793125888886180518966284580528736114501953125,-0.005216286740463476657991837015515557141043245792388916015625,-0.046963597864486887611956689170256140641868114471435546875,0.091826289971925934008112335504847578704357147216796875,-0.036615387579855170063769520538698998279869556427001953125,0.1760313200532569732903453996186726726591587066650390625,0.0305294904626210693299181997417690581642091274261474609375,0.0541298953584889164236670922036864794790744781494140625,0.035724757792225843300304433114433777518570423126220703125,0.09776189694460525603236789038419374264776706695556640625,-0.3233949836347320694329710022429935634136199951171875,0.312396153911769669520026582176797091960906982421875,0.0171050486374113193399626453583550755865871906280517578125,0.184099265548687773819125368390814401209354400634765625,-0.2959078414178060167927242218866012990474700927734375,-0.3038675271675097544488153289421461522579193115234375,-0.018876534600963980337073877535658539272844791412353515625,0.020820157842935997638544876053856569342315196990966796875,-0.199453576434332313649377965703024528920650482177734375,0.274835208046429801953536298242397606372833251953125,0.2266931441671636571211223554200842045247554779052734375,-0.0748103461432111094264740813741809688508510589599609375,-0.014399048594730061434443513235237332992255687713623046875,0.018681998382632285238269531646437826566398143768310546875
