0.027845808013606247743876309641564148478209972381591796875,-0.1939648716225120528289238563957042060792446136474609375,0.2464809088329789343863041040094685740768909454345703125,0.1999021934563496027958962031334522180259227752685546875,-0.051373507248437817740427391299817827530205249786376953125,0.326493694212371454721477448401856236159801483154296875,0.127624344728263061643502851438825018703937530517578125,-0.08280496479369769957656899350695312023162841796875,-0.2105416001996582020527881695670657791197299957275390625,-0.0360447920681486178029473421702277846634387969970703125,0.307351967092814704063385988774825818836688995361328125,0.132068642598918983832589901794563047587871551513671875,-0.1462798437551151575775065794005058705806732177734375,0.30258535384677853752322107538930140435695648193359375,0.16543683795939845282418900751508772373199462890625,-0.041016043847054560467224604281000210903584957122802734375,-0.02623865117552826031754875657497905194759368896484375,0.13945166553069976433931742576532997190952301025390625,-0.03035654064037020261057620018618763424456119537353515625,0.3138106895758927539219484970089979469776153564453125,0.0698624510459585901234191851472132839262485504150390625,0.38143236769051658274776173129794187843799591064453125,-0.476333364115579860342819529250846244394779205322265625,-0.360163688655719571585223093279637396335601806640625,-0.030207631082244591758101392997559742070734500885009765625,0.211191778117489625810065945188398472964763641357421875,-0.1595854363296717870479568546215887181460857391357421875,0.011193837853921750902230769497691653668880462646484375,-0.2229065923171393848178922780789434909820556640625,0.00850832049693927248978919664068598649464547634124755859375,-0.04231752326043648759767989986357861198484897613525390625,-0.3326209261048556076190152452909387648105621337890625
0.07550551412001298146048355874881963245570659637451171875,0.038671165698420197076590199003476300276815891265869140625,0.173535333654886658738547566827037371695041656494140625,-0.07374498760557468557408355991356074810028076171875,-0.157821423432206564552160443781758658587932586669921875,-0.12437126034733465840265154156440985389053821563720703125,-0.019604921550917454864393363322960794903337955474853515625,-0.1931881628317182186815870181817444972693920135498046875,0.042773166608014827339001584505240316502749919891357421875,-0.058490817630982371022607679833527072332799434661865234375,-0.196213333625553598693613821524195373058319091796875,0.1177852927266717364407355717048631049692630767822265625,-0.11824925351680083684957622836009250022470951080322265625,0.1460891849710595769007426270036376081407070159912109375,0.371514666812152116737166807070025242865085601806640625,0.140887177041347066985821356865926645696163177490234375,-0.1372488143811364247337536426130100153386592864990234375,0.117653867778144682887386807124130427837371826171875,0.07722160946843971418562802000451483763754367828369140625,0.277413832684745009782290026123519055545330047607421875,-0.1252475485909518848615107344812713563442230224609375,0.0278078063959516785796921567452955059707164764404296875,0.019496335227604903728160223863596911542117595672607421875,-0.004603029265885874750374728847646110807545483112335205078125,-0.09653312791389202784930745337987900711596012115478515625,0.392523066535621356631935441328096203505992889404296875,-0.063994689726230458148847901611588895320892333984375,0.037112204296128430136558762342247064225375652313232421875,0.104308551449648734266162364292540587484836578369140625,0.03589047107369376654606440979478065855801105499267578125,-0.0547424546962193281363084906843141652643680572509765625,0.11763816390835353520305517349697765894234180450439453125
-0.1025598491056810279697941723497933708131313323974609375,0.1588533105841680448389041657719644717872142791748046875,0.1941524405747961090629161162723903544247150421142578125,0.040791759407133719450566644582067965529859066009521484375,-0.0291631310552820481596381085864777560345828533172607421875,-0.10772027071393990016456854164061951451003551483154296875,0.023211216619655243575959246982165495865046977996826171875,-0.2408805423420599112205309211276471614837646484375,-0.294565336556800672074274416445405222475528717041015625,-0.151070925461851024440562696327106095850467681884765625,-0.0818536532575378783516129033159813843667507171630859375,-0.1235383751141627406422429658050532452762126922607421875,0.1372552183751820920054598218484898097813129425048828125,-0.11858563515943366939442427110407152213156223297119140625,0.377573588891873257455955581463058479130268096923828125,0.409812742044136701924372800931450910866260528564453125,0.410596684738052719598755402330425567924976348876953125,0.56241185403928017905172964674420654773712158203125,-0.0329315363609341549278042293735779821872711181640625,-0.04215538300284506212367574562449590303003787994384765625,0.00824311788430688585638250742704258300364017486572265625,0.163367062131946294556428256328217685222625732421875,-0.228455446415870067067288573525729589164257049560546875,0.048776472020475782065407344134655431844294071197509765625,0.08000441063735296010062114646643749438226222991943359375,0.00113864697081745257223328593454425572417676448822021484375,0.0925501995657479203938322598332888446748256683349609375,-0.1870563667152264908377645724613103084266185760498046875,0.33329281261216603393648938435944728553295135498046875,-0.229952289663936049191050869922037236392498016357421875,-0.151142856843386963472397610530606471002101898193359375,-0.1447621952674260914495363294918206520378589630126953125
0.2419225184024561825513188750846893526613712310791015625,-0.2008162732439060516043127790908329188823699951171875,0.1868473282960281256492862667073495686054229736328125,0.034286728904689256491877813459723256528377532958984375,-0.1388266422193447369171082073080469854176044464111328125,-0.09430524712273809229134968745711375959217548370361328125,0.208308921526415724567726783789112232625484466552734375,-0.1501082957464444367357003784491098485887050628662109375,-0.294164701398770656037839898999664001166820526123046875,-0.091857076130475778796835584216751158237457275390625,-0.054548227219385882202917770200656377710402011871337890625,0.153966206741790123668778278442914597690105438232421875,0.1215814429296894483290003563524805940687656402587890625,-0.2566475286108271802731906063854694366455078125,-0.353952690446420248360226423756103031337261199951171875,-0.18307215340920957036274785423302091658115386962890625,0.190857866363647488139321239941637031733989715576171875,-0.00164317234249771056651956424587979199714027345180511474609375,-0.236224689646924945751749191913404501974582672119140625,-0.083607894598338672320636533186188898980617523193359375,-0.18765337205627619088232904687174595892429351806640625,-0.201024955352165191069246930055669508874416351318359375,0.1271202156994552801005937681111390702426433563232421875,0.37328493107289284491656644604518078267574310302734375,0.1601467627765978674059255126849166117608547210693359375,-0.061160703250308139089508330243916134350001811981201171875,-0.01011565404388219124864889408854651264846324920654296875,0.142269848877656368557609312119893729686737060546875,0.07924057958802317724877894988821935839951038360595703125,-0.06499298916806257875311558791509014554321765899658203125,0.0612808105214534271087956085466430522501468658447265625,0.14788747611332053732979829874238930642604827880859375
-0.09752526250865611867624238584539853036403656005859375,-0.040361382445492331727532331342445104382932186126708984375,-0.283970125564278086383040999862714670598506927490234375,-0.28493224143553808058726417584693990647792816162109375,-0.253694282176357421842993744576233439147472381591796875,-0.312909164640695236503376008840859867632389068603515625,-0.31882344986005950460139501956291496753692626953125,-0.24917928916955622842266393490717746317386627197265625,-0.0400849896049592369084990650662803091108798980712890625,-0.1905062837983809986841521322276093997061252593994140625,0.43989725684091329771518985580769367516040802001953125,0.56596166227366750955951602009008638560771942138671875,0.1403083348484471526429473442476592026650905609130859375,-0.1721085410118126934886362278120941482484340667724609375,0.05796185384876996471437138325200066901743412017822265625,-0.2169776335069482364747983638153527863323688507080078125,0.173518561706451801551764901887509040534496307373046875,0.05565724206826609676834749507179367356002330780029296875,0.41743063758046317079930531690479256212711334228515625,0.305063417703790917823170047995517961680889129638671875,0.0625000163125390140184123310973518528044223785400390625,0.268093197481130196546672550539369694888591766357421875,0.08205911897600821902631906823444296605885028839111328125,0.09556767824033936264971345053709228523075580596923828125,0.1671627035985754627933630445113522000610828399658203125,-0.0220678165747200567825547778966210898943245410919189453125,0.0250394437845058125124975134667693055234849452972412109375,0.1738906162297347013367954104978707619011402130126953125,0.11903078087510295113293778967999969609081745147705078125,0.2209901535680696138541634354623965919017791748046875,0.232926728964685303413517658555065281689167022705078125,0.207367231163910037405884168038028292357921600341796875
-0.041014430028643765469009707658187835477292537689208984375,0.00013487695701787662228531006203269271281897090375423431396484375,0.253845845026038130498591272043995559215545654296875,-0.03689991205879705749026697958470322191715240478515625,0.284717419103312163741748008760623633861541748046875,0.0521169236003015401426097241710522212088108062744140625,-0.08770418470069003824551856496327673085033893585205078125,0.150729725649294987732673689606599509716033935546875,0.003962565204143418673421450648675090633332729339599609375,0.1946633306989659917274337885828572325408458709716796875,-0.0436082402039611183308664976721047423779964447021484375,0.00873289697288084053317103183644576347433030605316162109375,-0.21880119481261950387107617643778212368488311767578125,0.39686094064469712439091608757735230028629302978515625,-0.10543131248951757850118582382492604665458202362060546875,0.157752220507433482676873381933546625077724456787109375,-0.093078258625760967870377271538018248975276947021484375,-0.0269936976805338520180033157203070004470646381378173828125,-0.17878409001221751140064952778629958629608154296875,0.335123517795416159259502819622866809368133544921875,0.269715473957662987825045775025500915944576263427734375,0.39124546978577245948116569707053713500499725341796875,-0.11499403068378379055847204881501966156065464019775390625,-0.1513848865639178253861274470182252116501331329345703125,-0.3856762216459317382799554252414964139461517333984375,-0.036366383483069454618519245059360400773584842681884765625,-0.08389158069501841119564033988353912718594074249267578125,-0.135917086419827637389090568831306882202625274658203125,-0.29937070758175454709970608746516518294811248779296875,0.09445796390468531866790868889438570477068424224853515625,0.192725102227069566840356173997861333191394805908203125,-0.10788885001401700425294194474190589971840381622314453125
0.00702057348270487997787814293815245036967098712921142578125,-0.265621538875641272081651322878315113484859466552734375,0.10929017652181700903657457502049510367214679718017578125,-0.120485000413747045389101231194217689335346221923828125,-0.277614235777349616096643103446695022284984588623046875,-0.53487225575154351275841690949164330959320068359375,-0.153396360585111413143977188155986368656158447265625,0.5193155198394479032941717377980239689350128173828125,-0.0868232888615318165737022582106874324381351470947265625,0.3736376540834240866928439572802744805812835693359375,0.219276912067421669849665022411500103771686553955078125,0.11815851145348398032464132256791344843804836273193359375,-0.284719310136624603746469119869288988411426544189453125,-0.04833457540949319397594052816202747635543346405029296875,0.274264165837311446605184528380050323903560638427734375,-0.13114169449227741637287181220017373561859130859375,-0.2472659782639399228543197750695981085300445556640625,0.323419337881640400755856035175384022295475006103515625,0.000215073961345552621370058599126195986173115670680999755859375,-0.279406779059280185872893298437702469527721405029296875,0.122346869207287378689130719067179597914218902587890625,-0.0772164922513610407772688404293148778378963470458984375,0.0478358866794915960074519034606055356562137603759765625,-0.08441684753799709450827748469237121753394603729248046875,-0.307247785992582456149335712325409986078739166259765625,0.042539584347400453967491529283506679348647594451904296875,0.2124771374287986736018041256102151237428188323974609375,-0.044399087537071994791215701070541399531066417694091796875,0.022993268592499928326677860468407743610441684722900390625,-0.05612752524899332351449032785239978693425655364990234375,-0.1721692631308678611556928217396489344537258148193359375,-0.01511324392300357477569860975563642568886280059814453125
-0.006590993088648390563211165726897888816893100738525390625,-0.179841278525929515463843699762946926057338714599609375,0.08912218268381323638127611275194794870913028717041015625,0.0356180009173352740692308771031093783676624298095703125,0.03672209998715765533194854697285336442291736602783203125,0.11957856913985596969407509959637536667287349700927734375,-0.061016267089525323685794688799433060921728610992431640625,-0.1374285766801941754966520647940342314541339874267578125,0.10472341650782712729750301150488667190074920654296875,-0.000908646412848864945023541483948292807326652109622955322265625,-0.0568876679469220436491383452448644675314426422119140625,0.0384463904753731267049943198799155652523040771484375,0.1672948658303453350892908702007844112813472747802734375,0.1545519883460870491642680235599982552230358123779296875,-0.06282245373134844046436597864158102311193943023681640625,0.2239413134505920666139644481518189422786235809326171875,0.274632956412501905152367953633074648678302764892578125,-0.2023569772905993158218507232959382236003875732421875,0.041800891380370748529049507169474964030086994171142578125,0.247851780392009446440937381339608691632747650146484375,-0.303759793682448042684285383074893616139888763427734375,0.153274897502303664165168584077036939561367034912109375,-0.189149435896642181820226369381998665630817413330078125,0.17578412660951336921044685368542559444904327392578125,0.045558202095742843240611108512894134037196636199951171875,0.35618647243921353062745538409217260777950286865234375,-0.1009847809908786808730241091325297020375728607177734375,-0.2477870057521951718815245158111792989075183868408203125,-0.3394051432822726699356508106575347483158111572265625,0.10336181631837275396446074182676966302096843719482421875,0.0945669591415943810996935781076899729669094085693359375,0.272312737080144195989106492561404593288898468017578125
0.1363513792870210405983044665845227427780628204345703125,0.207384388301485256267397971896571107208728790283203125,-0.0699613283942598640496868256377638317644596099853515625,0.031930503450892579186959352455232874490320682525634765625,0.5594311052509393089593459080788306891918182373046875,-0.09055743459698824271431050192404654808342456817626953125,-0.030044170472974196517412792672985233366489410400390625,-0.215837638724592106864719198711100034415721893310546875,-0.14966993191500665982829332278924994170665740966796875,0.1825361754794025126447110096705728210508823394775390625,0.17630461866638125201234288397245109081268310546875,-0.062339524892509025344455864114934229291975498199462890625,0.236121583806178758635496706119738519191741943359375,0.09016498444244937238156722969506517983973026275634765625,0.12956757488334436079213674020138569176197052001953125,0.174062686624578299987575746854417957365512847900390625,0.11610323729843068096823088808378088288009166717529296875,0.155480706833653947729345645711873658001422882080078125,0.43368417105202372585637249358114786446094512939453125,0.038385397176325074253266933510531089268624782562255859375,0.00348614386896338446231169427846907638013362884521484375,0.2193053481120801062598246744528296403586864471435546875,-0.126562676969914911229153631211374886333942413330078125,-0.2549040934431017202399516463628970086574554443359375,0.041764629879697902359314554132652119733393192291259765625,-0.28800882575834496623912173163262195885181427001953125,0.063998169638444790674469686564407311379909515380859375,-0.00920103752578509993809152689436814398504793643951416015625,-0.0711109506660712875625307560767396353185176849365234375,-0.053761528827483008596832547709709615446627140045166015625,0.033052142915617317708854017155317706055939197540283203125,0.200525366891007139624747424022643826901912689208984375
-0.043822072937332472164495555944085936062037944793701171875,-0.12167520224438142795175821220254874788224697113037109375,-0.45316133000885205905916564006474800407886505126953125,-0.1580076707666931146167854649320361204445362091064453125,-0.1044149621248317838517749578386428765952587127685546875,0.053494332281304811382849351275581284426152706146240234375,0.306476006479259321935160187422297894954681396484375,0.047314128638340134658246682874960242770612239837646484375,0.306268704521245604954771124539547599852085113525390625,0.1879242156030192789639698958126245997846126556396484375,0.1306335210828312998199152161760139279067516326904296875,-0.061913417128010635182011611732377787120640277862548828125,-0.2154427713215433526361408667071373201906681060791015625,-0.1997368011100049967065928058218560181558132171630859375,-0.08750287278569919557913436847229604609310626983642578125,-0.272893093246130480356015368670341558754444122314453125,-0.0697277077146998547352296782264602370560169219970703125,0.2371510304621692044602099258554517291486263275146484375,-0.399486106884991920562555378637625835835933685302734375,-0.1873994997821395724901805124318343587219715118408203125,-0.1701438593025133283465066824646783061325550079345703125,-0.1974868627579811908301365974693908356130123138427734375,0.1719568916977390615752341318511753343045711517333984375,-0.1815456855077330622361131418074364773929119110107421875,0.03323859550474439483735977773903869092464447021484375,-0.065573378470012821939150171601795591413974761962890625,-0.184121382545984146883455423449049703776836395263671875,0.17729854259005517480574098954093642532825469970703125,0.00284659434732222223207731559568856027908623218536376953125,-0.06707070832272521432315670608659274876117706298828125,0.1829034421480411343186034400787320919334888458251953125,0.2689015935283258773580428169225342571735382080078125
