0.01395265195355655483966383911820230423472821712493896484375,-0.00665170550825532058691891279522678814828395843505859375,-0.03100470046914378940972056852842797525227069854736328125,0.0187183341367533513655008192699824576266109943389892578125,0.06946212615531692502468530392434331588447093963623046875,0.04513095454511482917947517989887273870408535003662109375,-0.01708115323968527332620936931562027893960475921630859375,0.000647119267377589831545525722589218275970779359340667724609375,0.07010742794283815471079179815205861814320087432861328125,0.074344725456430282850561752638895995914936065673828125,0.0698856673123585403484270273111178539693355560302734375,0.036882505895719196187254595997728756628930568695068359375,0.0052358032010164749781022663910334813408553600311279296875,-0.009950389703407634678367088554296060465276241302490234375,0.0275728657770815226146776666382720577530562877655029296875,0.0533915462999151879674997189795249141752719879150390625,0.0190377778066357188080370832494736532680690288543701171875,0.0202089300798718070339976549121274729259312152862548828125,0.053247701462633877100838475371347158215939998626708984375,0.0389673835584136429854851257914560846984386444091796875,-0.0284200135265843152609921418161320616491138935089111328125,-0.00903343103092265654885384407180026755668222904205322265625,0.0346891465034542545442519667631131596863269805908203125,0.0078528712307689950422595615009413450025022029876708984375,-0.04799569338915125882305545701456139795482158660888671875,0.00269628785284398327093402514265108038671314716339111328125,-0.00140898567560173815053914392336764649371616542339324951171875,0.0587132955127373790116251939252833835780620574951171875,0.0204860838501812851653038904942150111310184001922607421875,0.07508482578084284264630099414716823957860469818115234375,0.049635654699226532116096421987094799987971782684326171875,-0.0004400082509015931547975697402108608002890832722187042236328125
0.032108639712400750820808781327286851592361927032470703125,0.112928061583192962391564151403144933283329010009765625,0.0175129605746624783524367785503272898495197296142578125,0.0208695158658077362101579410591511987149715423583984375,-0.0112761788438409497892234156779522891156375408172607421875,0.0589207822943703385387692605945630930364131927490234375,0.0484191448494462328699938780118827708065509796142578125,0.0511403701242254260517228203752893023192882537841796875,0.036707559800113039039093365545340930111706256866455078125,0.01212957887430698468433920567122186184860765933990478515625,-0.0161403188858516462300674021435042959637939929962158203125,0.043723009053620275066176503742099157534539699554443359375,-0.018236999874728938852985749008439597673714160919189453125,-0.02584233079316049230822471827195840887725353240966796875,0.03558091069602065115162758957012556493282318115234375,-0.0038724782326777598163991545021644924418069422245025634765625,0.06436749123028363828158404658097424544394016265869140625,-0.01317104408031417005220387039798879413865506649017333984375,0.061760518125242615250503064316944801248610019683837890625,0.0093600506994144481998088025420656776987016201019287109375,0.044223125843283868363631228248777915723621845245361328125,-0.009577671919660531163476235860798624344170093536376953125,0.07583669387619672297429218588149524293839931488037109375,0.0191302730539975908430339046617518761195242404937744140625,0.0249393960756986408922042386393513879738748073577880859375,0.1072559934739135412140598191399476490914821624755859375,-0.006230384523063111322505047695585744804702699184417724609375,0.072286537356607782900397296543815173208713531494140625,0.069156326429706094227611856695148162543773651123046875,-0.0090282342059948110513101227070364984683692455291748046875,0.029720513615840569998649556282543926499783992767333984375,0.082285456633579390217647642202791757881641387939453125
-0.00015555023236081145913446699413640317288809455931186676025390625,0.005523085297214377735464108098994984175078570842742919921875,0.0295648007429850367966395197072415612637996673583984375,0.057354513388124910011622858974078553728759288787841796875,0.01469510054682727877295445040317645180039107799530029296875,0.0279138902217306340836078248912599519826471805572509765625,0.049134040334287032436577646876685321331024169921875,0.01058589076252282497325740706628494081087410449981689453125,0.0328219401609976257905287866378785111010074615478515625,0.027197271934126347747717744596229749731719493865966796875,0.0211765358072201724526362198730566888116300106048583984375,0.0200866107177177406761803268864241545088589191436767578125,0.033160153677708796571277360953899915330111980438232421875,-0.0264311093423759378706616729459710768423974514007568359375,0.03816694670741628547805390780922607518732547760009765625,0.02108876365791219342771256606283714063465595245361328125,0.095921589432399645414051292391377501189708709716796875,0.02391436121833305505912647959121386520564556121826171875,0.0170535264306321369953689526255402597598731517791748046875,0.041563158270977097752396645091721438802778720855712890625,0.08273200870279386054395587279941537417471408843994140625,0.057542915539319040851840014738627360202372074127197265625,0.045432351465278346391851727048560860566794872283935546875,0.005409297747706243685017479805310358642600476741790771484375,0.0422516923215839057537124290320207364857196807861328125,0.034945411962033524899684522324605495668947696685791015625,0.08797936995375717217360289623684366233646869659423828125,-0.0156098980627439910817688684119275421835482120513916015625,0.0124806429324978811201685147125317598693072795867919921875,0.036961250404691718685068479999245028011500835418701171875,-0.01216974680493843920248142609352726140059530735015869140625,0.04983941992536593257323573880057665519416332244873046875
0.01049463293746617960355838050645616021938621997833251953125,0.06030616674109688657434702463433495722711086273193359375,0.0102007386982620636139973413492043619044125080108642578125,0.029420009877919713059402084809335065074265003204345703125,0.06797908809520103456947026643319986760616302490234375,0.07188080566621568578966616769321262836456298828125,-0.0163697285364059301471240104319804231636226177215576171875,0.028878157462747737482811061227039317600429058074951171875,0.0237415960551262406053041331688291393220424652099609375,0.03144922313060398433304243326347204856574535369873046875,0.0189898454031283726861634164606584818102419376373291015625,0.0260391955146676117027748631471695262007415294647216796875,0.04935933816549968600195796852858620695769786834716796875,0.042871866483206087783397464363588369451463222503662109375,0.0247926595160490766123206896054398384876549243927001953125,0.01430930314469240800800964308336915564723312854766845703125,0.0099278959529004486006531493558213696815073490142822265625,-0.019813292415966334003574189637220115400850772857666015625,0.008860624854571279296333585762113216333091259002685546875,0.01308697861251540382754310343216275214217603206634521484375,0.0108702121905140704216652380864616134203970432281494140625,0.022644657925722712354943411128260777331888675689697265625,0.0401082661197344758630123351395013742148876190185546875,0.005396235181226835715684320149421182577498257160186767578125,0.046071188375506465229047847742549492977559566497802734375,0.0476253769566876983265757417029817588627338409423828125,0.05919792455926560503787214884141576476395130157470703125,0.0199496434597506155927959525797632522881031036376953125,0.046678016070492260591873190378464641980826854705810546875,0.0112469612089157143530737670289454399608075618743896484375,0.053540512634446500717100292376926518045365810394287109375,0.0123313082616463669249906587310761096887290477752685546875
0.047235816159645178935466702796475146897137165069580078125,0.03880463457086859302425096984734409488737583160400390625,0.046101928547811678316126204890679218806326389312744140625,0.057473029956830234965536874369718134403228759765625,0.0826864121844946009520782581603270955383777618408203125,0.0017055345844253400229562078749268039246089756488800048828125,0.05085620493601446245879316165883210487663745880126953125,0.0743138330017705517338555409878608770668506622314453125,0.09755382908387059959220977134464192204177379608154296875,0.01319365908638257811613669900907552801072597503662109375,0.0295993386291555256317753475059362244792282581329345703125,-0.043328312457803795643140887250410742126405239105224609375,-0.00791083696049572904218649682661634869873523712158203125,0.0787490283510915711762123692096793092787265777587890625,0.03250720609637962332794103303967858664691448211669921875,0.04994762127130634998817271252846694551408290863037109375,-0.0182227352548591965686330951257332344539463520050048828125,0.08382823830260445474582553515574545599520206451416015625,0.0282864857081813990402618941288892528973519802093505859375,-0.01052715234597326708632092362449839129112660884857177734375,0.04986230233525072719213966365714441053569316864013671875,0.09166927832255487851309538882560445927083492279052734375,0.073755392415974008191170696591143496334552764892578125,0.033728050905149915827951900837433640845119953155517578125,0.071684179839784867294127934655989520251750946044921875,0.0166939898148516889520021067028210381977260112762451171875,0.016487282942630111792770009060404845513403415679931640625,0.064061178331153711962286934067378751933574676513671875,0.0260345274767530519832714475114698871038854122161865234375,0.035935765785237640257410163258100510574877262115478515625,0.049545275589082123091078102561368723399937152862548828125,-0.0082527400494265025499007748521762550808489322662353515625
0.07142623025342169362783550923268194310367107391357421875,0.09024970503375621955211016711473348550498485565185546875,0.01539299122922150979408950632887354004196822643280029296875,0.040417221752231842490932223199706641025841236114501953125,0.0200864238069986648926867900399884092621505260467529296875,0.01222228453040907249216306951211663545109331607818603515625,0.00996606458908936253260346660454160883091390132904052734375,0.077476894928545647633910675722290761768817901611328125,0.045288682175489432257808886106431600637733936309814453125,0.06804869105498230485995492244910565204918384552001953125,0.09066469793437685609216458715309272520244121551513671875,0.01204547154828664208559008130805523251183331012725830078125,0.0031370657783481073997700061539717353298328816890716552734375,0.053147346205069632973927440389161347411572933197021484375,0.0245579396063844192232838992140386835671961307525634765625,0.0214154382472004113646679712701370590366423130035400390625,0.03665138394502054364210152925807051360607147216796875,0.044720594617313154384152795728368801064789295196533203125,-0.0227979381660390716113351317062551970593631267547607421875,0.0097939988100539075721595594359314418397843837738037109375,-0.000696184705048938259723534383027754302020184695720672607421875,-0.0153750054225710829081119612737893476150929927825927734375,0.0056350210525231043956484455748068285174667835235595703125,-0.00140462671499713589833013838159558872575871646404266357421875,0.021674805699382480861370225966311409138143062591552734375,0.02354492618233210154965462379550444893538951873779296875,0.051057008612920999623963069780074874870479106903076171875,0.032779593909373551385844081096365698613226413726806640625,0.07666740864648292907990168032483779825270175933837890625,0.0273515632266455623045064982079566107131540775299072265625,0.03480770747018625821400661379811936058104038238525390625,0.06286144379603299248149284039755002595484256744384765625
0.036121797621671392075626272344379685819149017333984375,0.033347729719259359970617850876806187443435192108154296875,0.00866030528939016989997679019097631680779159069061279296875,0.006213040267485334632036053648107554181478917598724365234375,-0.0184713717465338732315327519017955637536942958831787109375,-0.0078239206430744841214153240116502274759113788604736328125,0.12139482664920586696410964577808044850826263427734375,0.01315108576446921521962973855579548398964107036590576171875,0.053518044712284572328453435829942463897168636322021484375,0.050423111668837276855281714915690827183425426483154296875,0.0171051021007150964858833930293258163146674633026123046875,0.06736264169991945660598275935626588761806488037109375,0.00668321819345697731851174694384098984301090240478515625,0.1056764735333105276193776944637647829949855804443359375,0.014502125380932866238747891429738956503570079803466796875,0.0368117790265043154374069445111672393977642059326171875,0.007153054700169227120287729349001892842352390289306640625,0.03225422344981167255273390992442728020250797271728515625,0.0287969354078111659800409682929966947995126247406005859375,0.0454844719426794608096997762913815677165985107421875,0.034204643690055248905768081613132380880415439605712890625,0.0796716194962051316164064473923644982278347015380859375,0.0195646272573079295364895102693481021560728549957275390625,-0.01036833005284422404290722852238104678690433502197265625,0.0500221548151127681780536704536643810570240020751953125,0.034867123792482558608529785715290927328169345855712890625,0.06341789278998070933379693769893492572009563446044921875,-0.0351001952800021610467950949896476231515407562255859375,-0.0034739524480373630554996822183966287411749362945556640625,-0.0172873203482799449315354678446965408511459827423095703125,0.0430418091433083793706515507437870837748050689697265625,0.01257414405864583535621381571445454028435051441192626953125
0.0134295298978905248976634112523242947645485401153564453125,0.00944282460104304589842971751068034791387617588043212890625,-0.00598065933339825793468857995094367652200162410736083984375,0.00821721423522380096937656190902998787350952625274658203125,0.061652047750463019604172387744256411679089069366455078125,0.0298727301718505373895329313427282613702118396759033203125,0.02794537770206413640483589233554084785282611846923828125,0.0260915943388750036502354845424633822403848171234130859375,-0.0221851191149618175157964827803880325518548488616943359375,-0.003746610679210414518447436194037436507642269134521484375,0.0780114645260050754149716567553696222603321075439453125,0.022363632049782179722630104379277327097952365875244140625,0.00700128865917130915885735475967521779239177703857421875,-0.00105654798288112709327146720994505812996067106723785400390625,0.0294031701054737748535217178869061172008514404296875,-0.0020403907684661561593164602612660019076429307460784912109375,0.030622475982528755966693978507464635185897350311279296875,0.010357135232171306438164748442432028241455554962158203125,0.042611061719019883986536711972803459502756595611572265625,0.07918255933108848954038450074222055263817310333251953125,0.08400797296872186681326866164454258978366851806640625,0.05357446536261419034463671096091275103390216827392578125,0.1468723949375100035208419058108120225369930267333984375,-0.0193064010695313155452357278818453778512775897979736328125,0.05385333575022195617965081737565924413502216339111328125,0.03753774844471513549848395996377803385257720947265625,0.038629541922056774561067271633874042890965938568115234375,0.0129160899685054376961890199027038761414587497711181640625,0.026049967971206573758014002351046656258404254913330078125,0.07209788399947598958039662875307840295135974884033203125,0.0180122032481364220679598275864918832667171955108642578125,-0.0261550491359621821441105993244491401128470897674560546875
0.0133899279332591429614307543261020327918231487274169921875,0.07726841818417558294118663297922466881573200225830078125,0.029910498694413922837753716521547175943851470947265625,-0.004567470753658299520427732431926415301859378814697265625,0.061416257037639108984361513421390554867684841156005859375,0.025141323833243932328596059733172296546399593353271484375,0.01459371204163833167510855304271899512968957424163818359375,0.0290392736074662864698137099139785277657210826873779296875,0.031655287984454376359888527758812415413558483123779296875,0.0196363787227566977122705793590284883975982666015625,-0.01513885078234193486135250594770695897750556468963623046875,0.0108061577472239496444661455143432249315083026885986328125,0.080131019034397399369851200390257872641086578369140625,0.040632725896414666200140430873943842016160488128662109375,0.024373517448149355224540357767182285897433757781982421875,0.00828110417647717929334749698000450734980404376983642578125,0.002934877641245452369045398910429867100901901721954345703125,0.04801538958047886496149914137276937253773212432861328125,0.0240140133350484653862455530770603218115866184234619140625,0.01084445044884400043139205394027158035896718502044677734375,-0.0259410591697983340664368512307191849686205387115478515625,0.01245474334511148702120397757653336157090961933135986328125,0.02470754584946031895409390699569485150277614593505859375,0.04079165662960197724640210026336717419326305389404296875,-0.00120219515514758648784543471066399433766491711139678955078125,0.03382351525266950875714400126526015810668468475341796875,0.06956504277081630716050852925036451779305934906005859375,0.0486000386061719302777106577195809222757816314697265625,0.021947500013571076549201421812540502287447452545166015625,0.011145063902123573951197244014110765419900417327880859375,0.039059958369005588763034353405600995756685733795166015625,0.01955112726911815979047304381310823373496532440185546875
-0.005532747430606479478731873911101502017118036746978759765625,0.047062381180841113270663100820456747896969318389892578125,0.031456540778252863044261999903028481639921665191650390625,0.001619862172730225646777313386337482370436191558837890625,0.0266970491105226158390362201089374138973653316497802734375,0.034556010057699239335082808111110352911055088043212890625,-0.0013049872237631729952889170220942105515860021114349365234375,-0.00053533235276697808090184960150281767710112035274505615234375,0.04284242227223943044744913777321926318109035491943359375,0.0295791043193533720323529223605873994529247283935546875,-0.0176978419993752862648950241464262944646179676055908203125,0.0627942972020473499927817329080426134169101715087890625,0.0633450006027907741579241474028094671666622161865234375,0.05883399749705875425576095949509181082248687744140625,0.04670928901716063508242626767241745255887508392333984375,-0.0258287750833638592162788683026519720442593097686767578125,0.0235768180054877728168971628974759369157254695892333984375,-0.0197041453292902228600080860587695497088134288787841796875,0.089451619954588890148983182371011935174465179443359375,0.037219213234050120553408902424052939750254154205322265625,0.077664393275266530025646716239862143993377685546875,-0.006668318971074644642416107132021352299489080905914306640625,0.0263583158202647903356474756719762808643281459808349609375,0.047264407462020215089371077965552103705704212188720703125,0.031784393941032308694705221796539262868463993072509765625,0.0230147582444417790614732410858778166584670543670654296875,0.050849063945091872718240466610950534231960773468017578125,-0.035012215169942829950944229722153977490961551666259765625,0.0375080557677442971709069752250798046588897705078125,-0.0368112270419240494856438772330875508487224578857421875,-0.00547843662935977061823056288858424522913992404937744140625,0.0210878817728690388932921706555134733207523822784423828125
