0.0293248670788167596634732348093166365288197994232177734375,0.0654047822372922083022928063655854202806949615478515625,0.0012246403863020636181013767185277174576185643672943115234375,0.07338460444474002863923800532575114630162715911865234375,0.09020903225831734817408147364403703249990940093994140625,0.006055737680218471231941013144250973709858953952789306640625,0.07875585989258505892340878062896081246435642242431640625,0.0020722186626679572028775222491958629689179360866546630859375,0.0035707906064708382944117293078534203232266008853912353515625,-0.003504501218325008389531394215055115637369453907012939453125,0.00087142435543739976515353884423120689461939036846160888671875,0.05461417690991988982407434605192975141108036041259765625,0.0368938479980751854458986827012267895042896270751953125,0.05186470359884128022986971018326585181057453155517578125,0.0017565908667500590260857062929744643042795360088348388671875,0.0369493754201362933908825425532995723187923431396484375,-0.002918718922101382930167634555118638672865927219390869140625,-0.0146081098655676776265632810236638761125504970550537109375,0.02337422922763214561125977297706413082778453826904296875,0.02570189738968030324084423909880570136010646820068359375,0.064976579751073459956245415014564059674739837646484375,0.0227743449630702400610093860677807242609560489654541015625,0.0309112352778683312226615242934713023714721202850341796875,0.045560971969810966364367033065718715079128742218017578125,0.0169698056638369100534990963069503777660429477691650390625,-0.002859413568910133297829023746317034238018095493316650390625,0.0152825636549083730686415805166689096949994564056396484375,0.040213204213607058046253683869508677162230014801025390625,0.00221182906473531108726415794762942823581397533416748046875,0.049688547292749130068756358014070428907871246337890625,0.060304831250432129607919051750286598689854145050048828125,-0.01504532658951216773923764691289761685766279697418212890625
0.041084881467908486440965276642600656487047672271728515625,0.07412227406155429132450507268004002980887889862060546875,0.04409854636209138700753129569420707412064075469970703125,0.05848961544992141436960508826814475469291210174560546875,0.09392597557734204405388567238333052955567836761474609375,-0.004438523913127350416230054719335385016165673732757568359375,0.023434045548549033155527610006174654699862003326416015625,-0.00139620321998841327715279447829743730835616588592529296875,0.0242088787917904245394762341447858489118516445159912109375,0.04750983677175364683353819827971165068447589874267578125,-0.0246322368669594678192158454521631938405334949493408203125,0.05687778029463545770294530257160658948123455047607421875,-0.006342930878218313271721395807389853871427476406097412109375,0.06964078177997619356620617736552958376705646514892578125,0.0087770723253903330796088511078778537921607494354248046875,0.03272442982515226528317242582488688640296459197998046875,0.02149016302147843671122018349706195294857025146484375,0.0556678314163762955057990211571450345218181610107421875,0.053866151825053554258460053461021743714809417724609375,-0.0018231261594988091255531426071456735371612012386322021484375,0.05563739380800895861778343487458187155425548553466796875,0.00864830456891931172169751818046279367990791797637939453125,0.0902120567833307462901615281225531361997127532958984375,0.0284638102551469061862743359370142570696771144866943359375,0.027370645109511475279173708941016229800879955291748046875,-0.005807119919080138727152107236406664014793932437896728515625,0.0310771610255588075222288324539476889185607433319091796875,0.037182098537253384373801878837184631265699863433837890625,-0.02992988877751388832049173061022884212434291839599609375,-0.007038373930464408324836345087760491878725588321685791015625,0.029157464747560778162149830450289300642907619476318359375,0.02433302710280828284883369860835955478250980377197265625
-0.01792064387403034808610158279407187364995479583740234375,-0.04290084805748171914441257968064746819436550140380859375,0.05620187776570413629162459301369381137192249298095703125,0.0151866042793963144930113884356615017168223857879638671875,0.017772012489970810678041601704535423777997493743896484375,0.041677949984131379412843898535356856882572174072265625,0.0900852338447320766245951517703360877931118011474609375,0.03184776067579035696564204727110336534678936004638671875,0.0183023907316122481925280141012990497983992099761962890625,-0.01192172176743635202134097283988012350164353847503662109375,0.064357917617974880197806442083674483001232147216796875,0.02781287940383891932327742324559949338436126708984375,0.09003048765955092014312555193100706674158573150634765625,0.0237745556002286924368593901135682244785130023956298828125,0.052535972830159850810449739810792380012571811676025390625,0.04909389660400752253277545378296053968369960784912109375,0.051744785812551825909810787607057136483490467071533203125,0.07459429171352131848760080856663989834487438201904296875,0.031371605270237308549230448306843754835426807403564453125,0.052084696475548954153200753580676973797380924224853515625,0.0458553107632282686001445881629479117691516876220703125,0.0283734068469976112580877014579527894966304302215576171875,0.06594818239260084868913480704577523283660411834716796875,0.0725507275791072159254468942890525795519351959228515625,0.0602114891568242549535483476574881933629512786865234375,0.0141343783107634075879577295609124121256172657012939453125,0.0189155222438297833387199631260955356992781162261962890625,0.0279881662942994824394560282598831690847873687744140625,0.0318211670044522276779019875903031788766384124755859375,0.051756720607842920944818843054235912859439849853515625,0.08046349871125733910215416244682273827493190765380859375,0.02916287887820261104376839966789702884852886199951171875
0.00762358666141595663068297739073386765085160732269287109375,0.0190401259357117387527313923101246473379433155059814453125,0.006723519290488534118355179458603743114508688449859619140625,-0.0251604341717813449752494392441803938709199428558349609375,-0.002761470323632149968806626105788382119499146938323974609375,0.11580382903495421709205714932977571152150630950927734375,0.044599410274472832405034949943001265637576580047607421875,0.027866046775051937778311383908658172003924846649169921875,0.0636878979798723710015195820233202539384365081787109375,0.056790866354178300146049451768703875131905078887939453125,0.020099030406497860046233228104028967209160327911376953125,0.058971307665607021475384641462369472719728946685791015625,0.07876857345895761641774157624240615405142307281494140625,0.027541050406027174635159582294363644905388355255126953125,0.04337825949029584793326108638211735524237155914306640625,0.024340732869444652031187814600343699567019939422607421875,0.033898583458869945006508572760139941237866878509521484375,0.05531346057144044536801885669774492271244525909423828125,0.0300717143440243327157102015689815743826329708099365234375,0.011161899002602025665620288918944424949586391448974609375,0.0183140725197576785532316279159203986637294292449951171875,0.05399739930424522771357231931688147597014904022216796875,0.047560831296514803623320943870567134581506252288818359375,0.039147202803070275944907763232549768872559070587158203125,0.0122778656786205198070405231192125938832759857177734375,0.01294205797970223760506858212693259702064096927642822265625,0.07830979591635049696929371521036955527961254119873046875,0.042165192056507878881621564914894406683743000030517578125,0.057021491103265382893727775126535561867058277130126953125,0.0180436779421897230957227975522982887923717498779296875,0.042157961060850825119050711009549559094011783599853515625,0.0068381514770235289624178420808675582520663738250732421875
-0.0027169910994215324025191637957732382346875965595245361328125,0.038092785908265931749117072513399762101471424102783203125,0.01062878450235638615184452504536238848231732845306396484375,0.052258303749971195262258305547220516018569469451904296875,0.032309482538217741687258666161142173223197460174560546875,0.073320556184055474258087770067504607141017913818359375,0.0233847720322794307146185843748753541149199008941650390625,0.01861512144302777949089744424782111309468746185302734375,0.043379038034267770884699899625047692097723484039306640625,0.00441298678999645262177597970776332658715546131134033203125,0.04517220880777735037003850493420031853020191192626953125,0.0218329968557694799324853107691524201072752475738525390625,0.049150568685512589783837000823041307739913463592529296875,0.052244395892307469997373203796087182126939296722412109375,0.005357284389204180520549503086158438236452639102935791015625,0.03705079953918903601373102674187975935637950897216796875,-0.03088496831361668693016753195479395799338817596435546875,0.004301351993209186035105329182215427863411605358123779296875,0.04525561055531428233944524208709481172263622283935546875,0.062312282312846321852273234753738506697118282318115234375,0.045543050766298505405149654734486830420792102813720703125,0.06914200015779524421954960189395933412015438079833984375,0.06227989193679485391275107986075454391539096832275390625,0.05685948318053878069999740318962722085416316986083984375,0.0212126158619037087638137251133230165578424930572509765625,0.043918307991414710922395414627317222766578197479248046875,0.026677064039675235651571938433335162699222564697265625,0.06843197519574346909809747785402578301727771759033203125,-0.03329918029095176035259129321275395341217517852783203125,0.0173737267500834215161464868515395210124552249908447265625,0.09176798388473457468439420381400850601494312286376953125,0.032157905060272835850998518480992061085999011993408203125
0.0215738346942013041462882227961017633788287639617919921875,0.07102784359408194359009058871379238553345203399658203125,0.04309008067706343592107032236526720225811004638671875,-0.01531247268847349581044614552638449822552502155303955078125,0.071891342206509667445146760655916295945644378662109375,-0.018889774366648605374852110116989933885633945465087890625,0.0193289328998355498800965079908564803190529346466064453125,0.06773567290047662059482291851963964290916919708251953125,0.06007105261266069973213888033569674007594585418701171875,0.04114579980536803294199899028171785175800323486328125,0.04571418414629539739291175237667630426585674285888671875,0.053665741945605506535432738246527151204645633697509765625,0.038455417093664588656931613286360516212880611419677734375,0.08183332837175281981867414060616283677518367767333984375,-0.026219977446254698338901079068818944506347179412841796875,0.044081015517591866370583630896362592466175556182861328125,-0.017377201961842503319388697491376660764217376708984375,0.024226034329059516203574986548119341023266315460205078125,0.031352426659567243782955614506136043928563594818115234375,0.042381562275525495875339032636475167237222194671630859375,0.029891146008258491495457320752393570728600025177001953125,0.0435101245425071336825340040377341210842132568359375,0.04145273415111931647469845074738259427249431610107421875,0.07020425538402526310921558660993468947708606719970703125,0.05734873760863169744883549583391868509352207183837890625,0.01176266387125031974425493075386839336715638637542724609375,-0.0187550744517174829140149228123846114613115787506103515625,0.04461650515674485395489767824983573518693447113037109375,0.0309567698202346253122385633105295710265636444091796875,0.1275248957343345923565181010417290963232517242431640625,0.0208785749058097193364691435135682695545256137847900390625,0.0373407067593939656635626533898175694048404693603515625
0.0136242806629767003456787932691440801136195659637451171875,-0.04292209337916134959112213209664332680404186248779296875,0.01141767770013754797198135548796926741488277912139892578125,0.026325545936455897744199461385505856014788150787353515625,0.028380108473823030534877176478403271175920963287353515625,0.036906224417800205517270484278924413956701755523681640625,0.038676488048080388815197494523090426810085773468017578125,0.0347044424676902496518238194767036475241184234619140625,0.0075780556626810179066122685753725818358361721038818359375,0.0285518764476587506850879805142540135420858860015869140625,-0.0209585528128497199096269554274840629659593105316162109375,0.021849383039651705529227143642856390215456485748291015625,0.09672228624551836018152783935875049792230129241943359375,0.0208067655486099643835640193856306723318994045257568359375,0.041021014663465936445074788707643165253102779388427734375,0.0167643421973757457410503235450960346497595310211181640625,0.051502213434070819031429522283360711298882961273193359375,0.0121568446353517399527444098339401534758508205413818359375,0.0290893565848961109521209067452218732796609401702880859375,0.0613983582810454231459829088635160587728023529052734375,0.016218972709840719093055128041669377125799655914306640625,-0.020723368129119811020810715262996382080018520355224609375,0.051146181612975329111581146435128175653517246246337890625,0.049604717822127671056353648282311041839420795440673828125,0.061346899826690302892640005438806838355958461761474609375,0.0730790956168731187236886626124032773077487945556640625,0.0169008829497959943422014106317874393425881862640380859375,0.0398941845100105052512873271552962251007556915283203125,0.07519598508161651206904707578360103070735931396484375,0.0315191230374119168988755745886010117828845977783203125,-0.00858521473986388096444333228873801999725401401519775390625,0.020681823815480109007847175917049753479659557342529296875
0.0091985262037319569239368632906916900537908077239990234375,0.046109451805418692760252241669149952940642833709716796875,-0.01817079901200537028760351176970289088785648345947265625,0.0134489468743931583905037996373721398413181304931640625,0.0737241950203501306138065274353721179068088531494140625,0.0460233587005361155508609272146713919937610626220703125,0.023134074341640574468126345664131804369390010833740234375,-0.005945318035993209064560272025801168638281524181365966796875,0.0353231852289037917547176448351819999516010284423828125,0.05055456773428435024442251233267597854137420654296875,0.050125161153942270064742814383862423710525035858154296875,-0.02910720149270344669911736446010763756930828094482421875,0.00454359179247428197900848800827589002437889575958251953125,0.0182508642772822582411862413209746591746807098388671875,0.05859299705653299439322978514610440470278263092041015625,0.02784807065283927129950569678840111009776592254638671875,0.02103942819089377191943412981345318257808685302734375,0.023257396628368114110951836437379824928939342498779296875,-0.0027105487168272101271282448209376525483094155788421630859375,0.0044291753191549078361166635886547737754881381988525390625,0.0360372686334260727836209525776212103664875030517578125,-0.0087323475763104695113181463739238097332417964935302734375,0.0968464011950578573806325266559724695980548858642578125,0.039644995664987546513113869650624110363423824310302734375,0.021630086481428785483149823676285450346767902374267578125,0.03884375798217842845616587510448880493640899658203125,0.04265203038357424925042238328387611545622348785400390625,0.01316981686181242609812169774841095204465091228485107421875,0.05494781043129200182040250410864246077835559844970703125,-0.01120527930406077683767041008877640706486999988555908203125,0.044089544466238576869709930861063185147941112518310546875,0.0514741814193066249405461576316156424582004547119140625
0.01621885377140962203323937274035415612161159515380859375,-0.06974051122717821182828146220344933681190013885498046875,0.046853116330418047297268202555642346851527690887451171875,0.006260385851987397554108127906147274188697338104248046875,0.09168339072749263907180505839278339408338069915771484375,0.02842117403034204181633270991369499824941158294677734375,0.021028789606528854039257936392459669150412082672119140625,0.0689308221483097283144303446533740498125553131103515625,0.0818675897068807945089474742417223751544952392578125,0.04472756305478954585996831383454264141619205474853515625,0.0168367557825441875596350627120045828633010387420654296875,0.03065683361070777046553104128179256804287433624267578125,0.00053538792641218374383782485637084391782991588115692138671875,0.017247862821517946640970109228874207474291324615478515625,0.07888324172866989503205559230991639196872711181640625,0.0803321076032812442235808703117072582244873046875,-0.00577743694284881849354551519581946195103228092193603515625,0.053878763692953725306100665193298482336103916168212890625,0.0323893865751778420314366258025984279811382293701171875,-0.0019988730755780780533326090875334557495079934597015380859375,0.05156377491570983406798944770343950949609279632568359375,0.07884193765696005662402257030407781712710857391357421875,0.03145397523181354959564970386054483242332935333251953125,-0.003308470004373106031214657463124240166507661342620849609375,0.0080530291490717824387512990824689040891826152801513671875,0.045071454323456550117299457269837148487567901611328125,0.00588191524449135048902004285764633095823228359222412109375,0.058937240627772134737849540897514089010655879974365234375,0.037514994843376579802818326925262226723134517669677734375,0.017117420656473196494129496159075642935931682586669921875,-0.003450638220838690879699317548556791734881699085235595703125,0.0279182426544621921371547301760074333287775516510009765625
0.014437353120768138536877955857562483288347721099853515625,0.0503958869089192462720205867299227975308895111083984375,0.039665459692869504959578108582718414254486560821533203125,0.0131345029357708732720144695349517860449850559234619140625,0.035247279368663987642040780201568850316107273101806640625,0.053156702806374390990473699503127136267721652984619140625,0.034118035835639763664328683034909772686660289764404296875,0.0204683499423191257726717395826199208386242389678955078125,0.0176406279846146041290211314844782464206218719482421875,0.032782106716434444848573548370040953159332275390625,0.05933998802726882237923433649484650231897830963134765625,0.027894453019513217040259434043036890216171741485595703125,0.0502379404104067450731463395641185343265533447265625,0.006231455252597111089951642526330033433623611927032470703125,0.052733032908162606744451039730847696773707866668701171875,-0.0130039141534560830082423166231819777749478816986083984375,0.038795565069564615090502712746456381864845752716064453125,0.0664421297254265130760586544056423008441925048828125,0.049725174918015903335888339142911718226969242095947265625,0.061831599340008612519792308148680604062974452972412109375,0.039432136647249073357901494318866753019392490386962890625,0.06999055647890002618272120571418781764805316925048828125,-0.006097880879036807720561252921243067248724400997161865234375,0.07011095335263430039507426272393786348402500152587890625,0.07415539669517172416401962209420162253081798553466796875,-0.039401505840388852119904328219490707851946353912353515625,0.10106438247767679516897487701498903334140777587890625,-0.00573909551178061923260020904535849695093929767608642578125,0.0273526709236381060375009610652341507375240325927734375,0.06443719813731012269197861996872234158217906951904296875,0.00943795501738914875689001604541772394441068172454833984375,0.06783415910143401894583092825996573083102703094482421875
