0.0263854689239764843289304252493820968084037303924560546875,0.0201161064441540173020062098885318846441805362701416015625,0.035994227855720130337946471854593255557119846343994140625,-0.01504650213922852954040454420692185522057116031646728515625,0.0481110201216574384641688766350853256881237030029296875,0.0223149958861164239565244571394941885955631732940673828125,0.009115614224544092702995357058171066455543041229248046875,0.07189379867751118091678819155276869423687458038330078125,0.048332535818896626977902997168712317943572998046875,0.0709033246179412712795198103776783682405948638916015625,0.04630318801891124269598520868385094217956066131591796875,0.031964083251300838550701399753961595706641674041748046875,0.0215106561509085768280069572710999636910855770111083984375,0.041822147187463513950955729114866699092090129852294921875,0.0786504296016154735848857626479002647101879119873046875,0.06975048019446571101465082165304920636117458343505859375,0.050326330257377989430001008486215141601860523223876953125,0.00712392659129973578047145821301455725915729999542236328125,0.004872083971769111503113958150379403377883136272430419921875,0.07385473743064289997573013124565477482974529266357421875,0.0265890936173185758739645478954116697423160076141357421875,0.05837469789054183788579166503041051328182220458984375,0.043088759962931356961579609787804656662046909332275390625,0.0508672245232771047529496399874915368854999542236328125,0.040635182510478096151729232587967999279499053955078125,0.06309606734278709605501234136681887321174144744873046875,0.01100625662403228489927276001481004641391336917877197265625,-0.034223335730505101415221957950052455998957157135009765625,0.0302027590913544370654353343752518412657082080841064453125,0.03183428480893812917429386288858950138092041015625,0.002728911794872887659757498823864807491190731525421142578125,0.058516962771684111199732569730258546769618988037109375
-0.01317292872851636743869452317312607192434370517730712890625,-0.004570908294258789472674919807104743085801601409912109375,-0.006459645504729293920276322893414544523693621158599853515625,0.062648971585615331747476375312544405460357666015625,0.06270272572507375186123823596062720753252506256103515625,0.09420700413011427742926429118597297929227352142333984375,-0.0134147709172782007847057883509478415362536907196044921875,0.05796613996204359742225875606891349889338016510009765625,0.07691156504605711763389308543992228806018829345703125,0.07918062099740320880503219314050511457026004791259765625,0.042132227917557323049191353447895380668342113494873046875,0.0675696621151649912118131169336265884339809417724609375,0.05846647997827957021765854506156756542623043060302734375,0.07166066533020697126854514635851955972611904144287109375,0.0180943148468228794112366841773109626956284046173095703125,0.0015713717782330368331888958977060610777698457241058349609375,0.046657918118024499509743918679305352270603179931640625,0.006089275140173609594806958256185680511407554149627685546875,0.04635085276997867598236524599997210316359996795654296875,0.0408164622270999200015495489424210973083972930908203125,0.024271426857529088128018202041857875883579254150390625,0.039141616757080464894524851615642546676099300384521484375,0.0199792338872415535522275575885942089371383190155029296875,-0.01344159868668754441445312153291524737142026424407958984375,0.05744268978738491238100749569639447145164012908935546875,-0.00551051492821807813171641754479423980228602886199951171875,0.0026126589471375479857562229568657130585052073001861572265625,0.04835134013052204415838986051312531344592571258544921875,0.037921680158138994232164264985840418376028537750244140625,0.0537805501507012395645546121158986352384090423583984375,0.053787892936094781892730765093801892362534999847412109375,0.039143446436199845483994153028106666170060634613037109375
-0.041966665428020577532919332952587865293025970458984375,0.031288166018868045215040041284737526439130306243896484375,0.028356931226764990616739936513113207183778285980224609375,0.0308052528684147619575384169365861453115940093994140625,0.039901382616236456823965994544778368435800075531005859375,-0.030943055857887306892006762382152373902499675750732421875,0.0770965088142883114841197311761789023876190185546875,0.0219630398099611816309373324429543572477996349334716796875,0.04623555967645930075970994721501483581960201263427734375,0.048759498712778466533723786824339185841381549835205078125,0.038760783021406557125043690348320524208247661590576171875,0.0221120473567878901566263749600693699903786182403564453125,0.0311907713853880851073707702880710712634027004241943359375,0.05680592676852790068320331329232431016862392425537109375,-0.0274913568356909936152288054245218518190085887908935546875,0.043690579631716651431982967324074706993997097015380859375,0.018855348493940000953461577637426671572029590606689453125,0.01132044874089364709657257179742373409681022167205810546875,0.055317025908992352445370244140576687641441822052001953125,0.009157614971927581504207438456433010287582874298095703125,0.035918298421451812230120737012839526869356632232666015625,0.0032889925215236347384728521348051799577660858631134033203125,-0.00860273150703740052680501548820757307112216949462890625,-0.0183719995260726610963875060633654356934130191802978515625,-0.0033540128804593759455354717857744617504067718982696533203125,0.031751358097732350349584606874486780725419521331787109375,0.03590712377164262392170712701044976711273193359375,0.0470528149291390140884772108620381914079189300537109375,0.032809611649645027686705844871539738960564136505126953125,-0.005040495877988452645690475861783852451480925083160400390625,0.016441310784163352953779480003504431806504726409912109375,0.047697497190559857982439240231542498804628849029541015625
0.00666869963243165754518404497730443836189806461334228515625,0.0416807628641999716734289904707111418247222900390625,-0.0116724733953363322969121185224139480851590633392333984375,0.0195230034144016108277330801001880900003015995025634765625,0.025266757772739394105609989082950050942599773406982421875,0.026277102831427791296281526456368737854063510894775390625,0.06403009418986697898201754242109018377959728240966796875,0.027919747052747016791141021485600504092872142791748046875,0.062197099432885372127799428199068643152713775634765625,0.027749375411909645017249914644708042033016681671142578125,0.01521031005651722785299018170235285651870071887969970703125,0.08457842963910884581668625514794257469475269317626953125,0.046083857226977893717378975679821451194584369659423828125,0.0259710831967910511786090665964366053231060504913330078125,-0.01631268976840720419385633022102410905063152313232421875,0.046735009988850557960393672374266316182911396026611328125,0.046669094378273635881360092980685294605791568756103515625,0.048742572673085800272207990246897679753601551055908203125,0.0772073947572695928887043237409670837223529815673828125,0.049962396868919685399834662575813126750290393829345703125,0.044479801077404353126798497441996005363762378692626953125,0.0340863968150758311903558706035255454480648040771484375,0.0116137198169906814826379815031032194383442401885986328125,-0.01864884431258910513218296500781434588134288787841796875,-0.0079153261398674963633670387253005173988640308380126953125,0.04389761598133561093515453421787242405116558074951171875,0.0149424599490178104665982772303323145024478435516357421875,0.0025124154930286041013942632815769684384576976299285888671875,-0.0025460694959953725745316344131197183742187917232513427734375,-0.010831292544508298869576634615441435016691684722900390625,0.049775486728246297329913971907444647513329982757568359375,0.01354035917625183611801009675446039182133972644805908203125
-0.0262229330192259128817777735775962355546653270721435546875,0.0448568962418738614861268843014840967953205108642578125,0.013680586921846892012322172149652033112943172454833984375,-0.0135966790507093086837198114835700835101306438446044921875,0.032502204391713418463183415951789356768131256103515625,0.01683860161217544393341682962272898294031620025634765625,0.01608100101779937063373182581926812417805194854736328125,0.0256438947620849615194327242306826519779860973358154296875,0.0300218111725151504121100742850103415548801422119140625,0.007001295839435231656289193580278151785023510456085205078125,0.0162431491524718980834496306897563044913113117218017578125,0.04747293762855138432588120167565648443996906280517578125,0.0360872455987002183075418315638671629130840301513671875,0.062472806439512536258451547155345906503498554229736328125,-0.02287266966560412562170512273951317183673381805419921875,0.037353826462339527469946887094920384697616100311279296875,0.02195851863625673805469062926931655965745449066162109375,0.02620930318741497566659148787948652170598506927490234375,0.0636371446189879785837462122799479402601718902587890625,0.0189050023743447155599728404240522650070488452911376953125,-0.0000545565125065615807542322712730964440197567455470561981201171875,0.0293494356354863615565786716388174681924283504486083984375,0.034203794790243623180625576196689507924020290374755859375,0.053629897891992246716785786020409432239830493927001953125,0.0286663104317777701901537312778600607998669147491455078125,0.031675743436861393542702813874711864627897739410400390625,-0.00062452219818258901395946480761267594061791896820068359375,0.0704430819346640590961072803111164830625057220458984375,0.022983270331244455564334572272855439223349094390869140625,0.0222681399647730975110970774721863563172519207000732421875,-0.0085195987864318430127230641346613992936909198760986328125,0.018330908500514088432797876748736598528921604156494140625
0.0296177981658210069670911224193332600407302379608154296875,-0.0020756184885619877351914386309772453387267887592315673828125,0.04946217598964010309092742545544751919806003570556640625,0.0724683770584338693421244670389569364488124847412109375,-0.00194850052003677615651555665721161858527921140193939208984375,0.042151791444130747021912242189500830136239528656005859375,0.022959209278803072162844500780920498073101043701171875,0.0344185122256166764476148500762064941227436065673828125,0.0295143881625901001453105010341460001654922962188720703125,0.04063425097770291538612497106441878713667392730712890625,0.00943129110272425581762423263398886774666607379913330078125,0.0406211173459563867904620337867527268826961517333984375,0.02901157850839897189842986335861496627330780029296875,0.00213143520914925443943133132052025757730007171630859375,-0.02630580461933351710257511513191275298595428466796875,0.07365509984401708010182119323872029781341552734375,0.05151787420417057450361397741289692930877208709716796875,0.05158893639757307358895133120313403196632862091064453125,-0.00402448058082217723085971528007576125673949718475341796875,0.088668068716621972757963021649629808962345123291015625,0.04305045873038308712477117978778551332652568817138671875,0.0309394624183375148429586687370829167775809764862060546875,0.0731559085866162472910900760325603187084197998046875,0.0357843207036067922910405059155891649425029754638671875,0.0820283695940068613428053367897518910467624664306640625,0.00967381261883995015316006771399770514108240604400634765625,0.0293391679139345662452598162417416460812091827392578125,0.0130056745067300798257559080184364574961364269256591796875,0.038496171150829212870281281766438041813671588897705078125,0.0053600519464461794660881110985428676940500736236572265625,0.0024847809605137959054754759335992275737226009368896484375,0.04818930031370936839518748229238553903996944427490234375
0.00754328685238566699899909195892178104259073734283447265625,0.0226733182386336766522827446124210837297141551971435546875,0.01423231161792813670441404383382177911698818206787109375,0.09623888206209617324216054612406878732144832611083984375,0.01348079667780931016618506390614129486493766307830810546875,0.0036271749884630509301597367510794356348924338817596435546875,0.04492438023275092950914455514066503383219242095947265625,0.07119997237225024477869084194026072509586811065673828125,0.006954720401884593485031249571193256997503340244293212890625,-0.007665463129912587596226369868190886336378753185272216796875,0.0043114213534586366682876956701875315047800540924072265625,0.0141314784656289167685816465791504015214741230010986328125,-0.0004065080304459762843526104969527068533352576196193695068359375,0.04841549049767131240873396791357663460075855255126953125,0.0233230634013848019125969557308053481392562389373779296875,0.0079722247837023703376235772566360537894070148468017578125,-0.010356925655475801573146554801496677100658416748046875,0.0302057060537119052845422828568189288489520549774169921875,0.061686839369025393831069692396340542472898960113525390625,0.02816285602356467798745853770014946348965167999267578125,0.052697701515335766686565222016724874265491962432861328125,-0.00549704709696426270515434708840984967537224292755126953125,0.041681836174781765336216921014056424610316753387451171875,0.01066594520223639562528372692895572981797158718109130859375,0.062871653418022310777502070777700282633304595947265625,-0.027969450552155307454516020015944377519190311431884765625,0.03371459683797341233546518424191162921488285064697265625,0.00122057706365469417937597018664064307813532650470733642578125,-0.0231266743776804388488255170841512153856456279754638671875,0.052708884587459710335810569858949747867882251739501953125,0.02898492738713830119134939877767465077340602874755859375,0.0117657538637202345455090579662282834760844707489013671875
-0.0263931333771863126103074392858616192825138568878173828125,-0.030012527930294914668696293347238679416477680206298828125,0.029465991302813319963060934014720260165631771087646484375,0.005310546572504479777288022290804292424581944942474365234375,0.025513564767487846574045562419996713288128376007080078125,0.0229235515004308047781744761550726252608001232147216796875,-0.00865484714843002024553531015271801152266561985015869140625,0.059505050187558548857591489422702579759061336517333984375,0.062315412180558714394518204926498583517968654632568359375,0.04389060127642548103654718261168454773724079132080078125,0.04708874192220750820592201080216909758746623992919921875,0.022630436828140747251847386678491602651774883270263671875,0.004421568676089821132990653751448917319066822528839111328125,-0.00192433136960178108321173340300447307527065277099609375,0.09955054428918515274649081447932985611259937286376953125,0.07007851444793387896137204506885609589517116546630859375,0.017546824986294042025836148468442843295633792877197265625,0.042562193274568969891813452477435930632054805755615234375,-0.017276455136596154116279677737111342139542102813720703125,0.014332078138951299950409890016089775599539279937744140625,0.0112736932744858242561036831830278970301151275634765625,0.016026364811992398207163290635435259900987148284912109375,0.03158744666852854321437149565099389292299747467041015625,0.047182952757553124623068896426048013381659984588623046875,0.043659536968794009081928919613346806727349758148193359375,0.0410932380177742029303544768481515347957611083984375,0.08436462989156078007280115116373053751885890960693359375,0.0349211513490677860627187101272284053266048431396484375,-0.01335267042876070973933533281297059147618710994720458984375,0.0210894496573254854043799610963105806149542331695556640625,0.0549725040132182651841930010050418786704540252685546875,0.057561063974308900037524239223785116337239742279052734375
-0.000598355789892837945827264167775183523190207779407501220703125,0.05893161931975698930585849666385911405086517333984375,0.005292397696093832648589483369505614973604679107666015625,0.007209711462093484728164138886086220736615359783172607421875,0.00401265875194305003670347531397055718116462230682373046875,0.022177796023593522589667514921529800631105899810791015625,0.0225354612350615150784260976024597766809165477752685546875,0.0834955701120942139770164658330031670629978179931640625,0.04407308609510122987540370331771555356681346893310546875,0.0622051055652540207940859318114235065877437591552734375,0.04981679700194206750207825962206698022782802581787109375,0.0717538194201106926950473052784218452870845794677734375,-0.01316553093434136290085234577418304979801177978515625,-0.0199963983397825929844149328573621460236608982086181640625,0.0097057860565280817954914027723134495317935943603515625,-0.0112800886791328998370875780210553784854710102081298828125,-0.0154809280954324966772528426872668205760419368743896484375,0.031456108588115705426702106706216000020503997802734375,0.0193755245548704324587419023373513482511043548583984375,0.04022065426405789512198651891594636254012584686279296875,-0.033407039154984830009453844468225724995136260986328125,0.02372225792930311716322222537201014347374439239501953125,-0.013943438094924077985670152202146709896624088287353515625,0.046794658457725589462139481611302471719682216644287109375,-0.004574191232745487833977193758983048610389232635498046875,0.0333194178724795231349986579516553319990634918212890625,0.06279221430084426514017792442245990969240665435791015625,0.00051103224535779573529936659070926907588727772235870361328125,0.0246923091981836560770968702627214952372014522552490234375,-0.03984415421563768100465807719956501387059688568115234375,0.0474462996590910568439625194514519535005092620849609375,0.0179890632771485571572700479237028048373758792877197265625
0.046305727501318151573261872044895426370203495025634765625,0.0122790795483204116800290961464270367287099361419677734375,0.08996292134689078123788164020879776217043399810791015625,0.007345219144672739119972249000056763179600238800048828125,0.0814420392706761420154037978136329911649227142333984375,-0.0048984378080550623757449812956110690720379352569580078125,-0.0185240512082380272274040322599830687977373600006103515625,0.0363785045995684563902017316650017164647579193115234375,-0.01112399436875994261642031091241733520291745662689208984375,0.0219417494450368129321748966731320251710712909698486328125,0.01032364583421040322985806625410987180657684803009033203125,0.0229162518595681340138892068125642254017293453216552734375,-0.045515296975024148451449690355730126611888408660888671875,0.06499326833901396260895211298702633939683437347412109375,0.0287135168518831730699591986422092304565012454986572265625,-0.03786008188732349621918871207526535727083683013916015625,0.060306077693959868335493723634499474428594112396240234375,-0.00132064209166835185536859054167280191904865205287933349609375,-0.0273139948664698206659551260599982924759387969970703125,-0.036613064316423742095008009300727280788123607635498046875,0.035052494874097776811350257730737212114036083221435546875,0.033279966096725725754890135021923924796283245086669921875,0.01447540224897382425683911577607432263903319835662841796875,0.04369700574184585961656779318218468688428401947021484375,0.01209885144843915981416326843600472784601151943206787109375,0.01434952840902627320407436428695291397161781787872314453125,-0.027438823682878012155672564631458953954279422760009765625,0.055932798031714199560315847747915540821850299835205078125,0.00664803646158101772811743757074509630911052227020263671875,0.027994621952759986271974668170514632947742938995361328125,0.01140342368939528845672715107184558291919529438018798828125,0.0400918563225980129072212321261758916079998016357421875
