0.0266259488576042480101335740982904098927974700927734375,0.0204674224950099799269498390685839694924652576446533203125,0.036267826497284723352709789878645096905529499053955078125,-0.014702118184563316150015310768139897845685482025146484375,0.04843605556843032233782508910735487006604671478271484375,0.022681648583033085786464511102167307399213314056396484375,0.009453104295134122370125595580248045735061168670654296875,0.0722521009913868195173591857383144088089466094970703125,0.048715182161218832657123556373335304670035839080810546875,0.071223191595831902844793148688040673732757568359375,0.04665690394289455367182739564668736420571804046630859375,0.0323145097312150519908158230464323423802852630615234375,0.02185397422577707582380668327459716238081455230712890625,0.04215926760940515161113495423705899156630039215087890625,0.07897062780384665747757111375904059968888759613037109375,0.070147185182845905870863134623505175113677978515625,0.0507237298472656139569636479791370220482349395751953125,0.007465258767569669939856424889512709341943264007568359375,0.0052152776629303988775721023785081342794001102447509765625,0.0742643268611351270447329397939029149711132049560546875,0.0268908251002117452965745059145774575881659984588623046875,0.0587412901797601250120095528473029844462871551513671875,0.0435036887799384042185835141935967840254306793212890625,0.051230951384569935191937162244357750751078128814697265625,0.04097912021650181035870019741196301765739917755126953125,0.06342863232249451588273814195417799055576324462890625,0.011379575898835501968076044931876822374761104583740234375,-0.03378965615668093336321220476747839711606502532958984375,0.030535671354270189914448252466172561980783939361572265625,0.032216921705388652796830939450956066139042377471923828125,0.0030673551518638937640748309831906226463615894317626953125,0.05889381839949638097753137344625429250299930572509765625
0.000726688003957774719676621089092805050313472747802734375,-0.004077091393921150608292691686074249446392059326171875,-0.00607619981760083860411469913742621429264545440673828125,0.063132408588681798722319626904209144413471221923828125,0.06315537040724426842697170059182099066674709320068359375,0.09472242262299075676867943229808588512241840362548828125,-0.012941979692597714579616052787969238124787807464599609375,0.0584696104610299693948860522141330875456333160400390625,0.0774463598882581816251757800273480825126171112060546875,0.0796301837131447864948086134972982108592987060546875,0.042628773332529547313018980503329657949507236480712890625,0.068062158685336771046792136985459364950656890869140625,0.058946846154437182452312526947935111820697784423828125,0.0721332771904391878425855111345299519598484039306640625,0.0185441669935860857509890564642773824743926525115966796875,0.0021292366137477918008880095612767036072909832000732421875,0.04721215279976496981273470510132028721272945404052734375,0.0065694841613742303854106552307712263427674770355224609375,0.046832583446290099171704923719516955316066741943359375,0.041390796816584772555014382078297785483300685882568359375,0.0246920480899981593936320933835304458625614643096923828125,0.0396567577795232384385570867380010895431041717529296875,0.02056239778346523328078632175675011239945888519287109375,-0.012929686494500082505343385719243087805807590484619140625,0.05792289671118054650289508344940259121358394622802734375,-0.00504235595687452242685822056955657899379730224609375,0.0031365618826354017822932718217998626641929149627685546875,0.048960707124867608452944978125742636620998382568359375,0.0383875858437365546915742697819950990378856658935546875,0.0543176965218961915748963065198040567338466644287109375,0.054263179447569254154615236984682269394397735595703125,0.039673793010921977464366960930419736541807651519775390625
-0.022589488130040240310147936497742193751037120819091796875,0.03177943944863829972558022518569487147033214569091796875,0.0287398440586068594504443041159902350045740604400634765625,0.031286482373890679709038664668696583248674869537353515625,0.040351812719698176845639636667328886687755584716796875,-0.0304302865772989594717046202276833355426788330078125,0.07756683257386177976488994545434252358973026275634765625,0.02246398737008313550855831408625817857682704925537109375,0.04676727277010069017126880908108432777225971221923828125,0.04920787506051858828381995181189267896115779876708984375,0.03925515374293124526428044873682665638625621795654296875,0.0226021052881062445294446661137044429779052734375,0.031668917074348219842239160470853676088154315948486328125,0.05727590025725042000015463372619706206023693084716796875,-0.027043022981883650668333274325050297193229198455810546875,0.04424486089269984157024140358771546743810176849365234375,0.019405392491404944987909431119987857528030872344970703125,0.0117986166424567141819412796621691086329519748687744140625,0.05579634073635127144985546010502730496227741241455078125,0.00972802961523877574023799752467311918735504150390625,0.036337357173626128048482541998964734375476837158203125,0.0038015074111264653133890334402167354710400104522705078125,-0.008024277601184758024199794590458623133599758148193359375,-0.0178625938936480821439545252360403537750244140625,-0.002876080963907561016679181875588255934417247772216796875,0.032217811179845089186724038654574542306363582611083984375,0.03642770992534345719793265061525744386017322540283203125,0.047657412040142455023072898256941698491573333740234375,0.033273117056990264561733283699140883982181549072265625,-0.0045068530025563491303586260983138345181941986083984375,0.01691459410081459779906509766078670509159564971923828125,0.04822486726662518485841957271986757405102252960205078125
0.025662776153148887658961285751502146013081073760986328125,0.042149843245306135852690232468376052565872669219970703125,-0.01130682315374066659874330298407585360109806060791015625,0.0199824440130420451222637012733684969134628772735595703125,0.0256968755986023596193934537268432904966175556182861328125,0.0267666739330657578455063827505000517703592777252197265625,0.0644792587681686513167989005523850210011005401611328125,0.0283980666961264720249413784358694101683795452117919921875,0.06270488533119367158263912642723880708217620849609375,0.02817744987325070116224168259577709250152111053466796875,0.015682362189789002260287276158123859204351902008056640625,0.08504626606257396914667623377681593410670757293701171875,0.046540391420878700345920009340261458419263362884521484375,0.02641993482008676841221728182063088752329349517822265625,-0.015884613808779320109909605207576532848179340362548828125,0.04726423665649263916588296297049964778125286102294921875,0.04719446410706475136809245896074571646749973297119140625,0.04919914196392151384262803048841306008398532867431640625,0.0776652350352302900393652862476301379501819610595703125,0.05050716083348295859511978278533206321299076080322265625,0.044879914641893815796525046835085959173738956451416015625,0.03457576978607455886471910844193189404904842376708984375,0.0121661227694020192269253044514698558486998081207275390625,-0.018162501791313769017310875142356962896883487701416015625,-0.0074590079798208808181669837722438387572765350341796875,0.044342910705645166569155435354332439601421356201171875,0.0154395634737596598728970320735243149101734161376953125,0.0030897972449110688852869088805164210498332977294921875,-0.002103484079597379985404614899380248971283435821533203125,-0.010321694680781867692331843500141985714435577392578125,0.050227358399009082445818563655848265625536441802978515625,0.014043924248618368244567733427174971438944339752197265625
-0.008090199794332696148213557307826704345643520355224609375,0.045282317408891457899411392418187460862100124359130859375,0.0140108208195715323862717838210301124490797519683837890625,-0.013180258166931128893661906431589159183204174041748046875,0.032891672112165697139385400760147604160010814666748046875,0.0172826559297938608938949300863896496593952178955078125,0.01648810115872544057591397859141579829156398773193359375,0.026077632490279827048862415495023014955222606658935546875,0.030482170217497057962408035791668226011097431182861328125,0.0073886065426238649311851958145780372433364391326904296875,0.01667082968875478743431273187525221146643161773681640625,0.047897205541372167569846851620241068303585052490234375,0.03650080774624993307231335393225890584290027618408203125,0.06287979770645892030334067612784565426409244537353515625,-0.02248513112310433770257844798834412358701229095458984375,0.0378344565601854421199590206015272997319698333740234375,0.0224354637374419609019415844386458047665655612945556640625,0.02662305506616631511906945206646923907101154327392578125,0.06405209173027158475743902954491204582154750823974609375,0.019399619435322319749293029644832131452858448028564453125,0.0003073919751160857083416289015076472423970699310302734375,0.0297931992320157428000282351376881706528365612030029296875,0.034706166016964135057065732326009310781955718994140625,0.054070993651011367564507281713304109871387481689453125,0.029079629388079265839284204275827505625784397125244140625,0.032079140703929309719200091421953402459621429443359375,-0.000173271837680795404157407801903900690376758575439453125,0.07096796871778017490317580495684524066746234893798828125,0.023384379388852856440639271795589593239128589630126953125,0.022730794517087836437152503776815137825906276702880859375,-0.008110191379360032204459685090114362537860870361328125,0.0187878629023902239680854364678452839143574237823486328125
0.046316034882073482681352771805904922075569629669189453125,-0.001629173163046192251979249476789846085011959075927734375,0.0498086111356672855965399548949790187180042266845703125,0.072905269643911807531111435309867374598979949951171875,-0.001540230783093336774935977473433013074100017547607421875,0.042617799096314280815622765885564149357378482818603515625,0.023386245630872014300560834954012534581124782562255859375,0.0348736746318481782846987471202737651765346527099609375,0.029997144225808881901063074337798752821981906890869140625,0.0410407081271904894403945718295290134847164154052734375,0.0098799817562924240055277635974562144838273525238037109375,0.041066309613951031132206281881735776551067829132080078125,0.0294452900397603710425098455516490503214299678802490234375,0.0025583548029834701775797611844609491527080535888671875,-0.0258991857966484884112645659115514717996120452880859375,0.0741594908031576183216060371705680154263973236083984375,0.05201792255207464410471374094413476996123790740966796875,0.05202316084569942600257519416118157096207141876220703125,-0.0035891212328092725325490164323127828538417816162109375,0.0891869947151089637049636849042144604027271270751953125,0.043429875649779160762253837901880615390837192535400390625,0.0314050921746351907604122288830694742500782012939453125,0.073683061738308130994568045935011468827724456787109375,0.0362472445363086481773251534832525067031383514404296875,0.0824617352542188208897044887635274790227413177490234375,0.0100971717895527758612761459744433523155748844146728515625,0.0298126173147442892485958765291798044927418231964111328125,0.01355642699824179120415834631785401143133640289306640625,0.03891684980677678762361892950139008462429046630859375,0.005845476309764674471836087832343764603137969970703125,0.0029143251373746383026119843862034031189978122711181640625,0.048668882485597912690433730631411890499293804168701171875
0.025104466211281768750485099417346646077930927276611328125,0.0232013072515914429982952782438587746582925319671630859375,0.0146440823506146476640221720799672766588628292083740234375,0.0967557748674123530019386407730053178966045379638671875,0.0139640976699556725038053883736210991628468036651611328125,0.00417841344504525646907922009631874971091747283935546875,0.0454298823058670031560524193992023356258869171142578125,0.0717384291849859356826613066004938445985317230224609375,0.0075254750772943135306292106179171241819858551025390625,-0.007183055953929325110340897708738339133560657501220703125,0.004842747262501868876771737859598943032324314117431640625,0.0146580297962792989452385228332786937244236469268798828125,0.0001070074468700367431583941879580379463732242584228515625,0.0489202907676844211959377162202144972980022430419921875,0.0238051417585126469378398184062461950816214084625244140625,0.0085678514790593664207651869446635828353464603424072265625,-0.0097667202234557881634913201196468435227870941162109375,0.0307198645089204365465906931831341353245079517364501953125,0.06220230620464890780585420770876226015388965606689453125,0.028775879095306149124677830286600510589778423309326171875,0.05314744993250485050051423741024336777627468109130859375,-0.00494631457062265356139363348120241425931453704833984375,0.042303479046741705726919491326043498702347278594970703125,0.0112135825357693903747691166472577606327831745147705078125,0.06338466121487973392589765353477559983730316162109375,-0.027468050692954916469634696341017843224108219146728515625,0.03427351776729554988509818258535233326256275177001953125,0.0018698809539243708977007685234639211557805538177490234375,-0.0226287879951753978513551146534155122935771942138671875,0.05328222015843274428359421790446504019200801849365234375,0.029493863947685459991898682119426666758954524993896484375,0.0123326586446121100326678288183757103979587554931640625
-0.0060048712158630446200646701981895603239536285400390625,-0.0294707745293744383108247575364657677710056304931640625,0.0298865126023992837278608902806809055618941783905029296875,0.005840811283128376218964916688491939567029476165771484375,0.0260095302996549808394188829652193817310035228729248046875,0.023489024133591947240962127807506476528942584991455078125,-0.00813642411012616140197906133835203945636749267578125,0.06005739557494065017362316893922979943454265594482421875,0.06290164023320345132450626124409609474241733551025390625,0.044383817332720600090656404290712089277803897857666015625,0.0476333433425859820165015889870119281113147735595703125,0.023170701745150075467893913128136773593723773956298828125,0.004948183298758686288199015734790009446442127227783203125,-0.0014060708256222465006857191838207654654979705810546875,0.10004401668178362905248235392718925140798091888427734375,0.07069057010102053340006023063324391841888427734375,0.018154201318268829712376799534467863850295543670654296875,0.04308906788190570991137207101928652264177799224853515625,-0.01674805571517408442350216546401497907936573028564453125,0.0149619679902518697145463733022552332840859889984130859375,0.011734578343126793320561063183049554936587810516357421875,0.01659145199516320889898679524776525795459747314453125,0.0322271889842117575941671248074271716177463531494140625,0.04774464574257832050196981299450271762907505035400390625,0.044185851375876682156640384846468805335462093353271484375,0.041606909106769673911685458733700215816497802734375,0.084939272083665084966952463219058699905872344970703125,0.03558956647909590487177666773277451284229755401611328125,-0.012841884503385116167439861101229325868189334869384765625,0.02167860732042466154201321160144289024174213409423828125,0.055493837643798067660316775118189980275928974151611328125,0.0581429660602964248905522026689141057431697845458984375
0.02055282028664508209292449691929505206644535064697265625,0.059316376391316504024242561854407540522515773773193359375,0.0055927609153148920284603917707499931566417217254638671875,0.0075865858289788194734892812221005442552268505096435546875,0.0043652716529352895979965154538149363361299037933349609375,0.022579480733125316394005466236194479279220104217529296875,0.022903989346355159428814118882655748166143894195556640625,0.0838878965825979594495009905585902743041515350341796875,0.044489222594764198104311248016529134474694728851318359375,0.06255677943953330544246682620723731815814971923828125,0.05020411523887989557746180935282609425485134124755859375,0.0721375710579801598942850660023395903408527374267578125,-0.012791139293099863805114324577516526915132999420166015625,-0.01962834496477616763598916804767213761806488037109375,0.010057172521215955451889811911314609460532665252685546875,-0.01084611082174487262097528628146392293274402618408203125,-0.015050591144941595500572617538637132383882999420166015625,0.0318308198649044082895187557369354180991649627685546875,0.0197512414242406973696741800949894241057336330413818359375,0.040667358720946102101923003147021518088877201080322265625,-0.03307887100970970106761370743697625584900379180908203125,0.02412365133458115040721025934544741176068782806396484375,-0.013490502178721740234035308958482346497476100921630859375,0.047193708229399007614279781819277559407055377960205078125,-0.00420004821957671581333926269508083350956439971923828125,0.033684878979324588132993056888153660111129283905029296875,0.063199596919011613582739528283127583563327789306640625,0.000984145036716170540369574837313848547637462615966796875,0.025055359298942925239117585078929550945758819580078125,-0.03942643033577346300955213109773467294871807098388671875,0.04781723162648600367052864612560370005667209625244140625,0.018402205385005983295787501674567465670406818389892578125
0.061145886787072632750916767463422729633748531341552734375,0.012699696018979182710051389904037932865321636199951171875,0.0902895007733166832242233112992835231125354766845703125,0.007756958244012256142863037666757008992135524749755859375,0.0818274916132992746753416213323362171649932861328125,-0.004459428190002577563344487998620024882256984710693359375,-0.0181213743742217048282583391483058221638202667236328125,0.03680734449823368226173414541335660032927989959716796875,-0.010668553371414278563289457224527723155915737152099609375,0.022324674671280707316523006511488347314298152923583984375,0.0107465570452662147193922947963073966093361377716064453125,0.02333573688069134899336631860933266580104827880859375,-0.045106208710141537654436660886858589947223663330078125,0.065395780358789734609814559007645584642887115478515625,0.0290966557313510933158173799029100337065756320953369140625,-0.03738491496614972098289086943623260594904422760009765625,0.060778051392692024335051570460564107634127140045166015625,-0.000911612523395603779885476569688762538135051727294921875,-0.026903701316978674562552242832680349238216876983642578125,-0.036123893519106331506662854735623113811016082763671875,0.035410668526125808897031532751498161815106868743896484375,0.033718727873379317205859706518822349607944488525390625,0.01497210986621060058165966211163322441279888153076171875,0.0441330330992056041328197579787229187786579132080078125,0.01250778136914398874779408288304693996906280517578125,0.014748291531157399492091286674622097052633762359619140625,-0.0269926033937301357301663529142388142645359039306640625,0.0564518275826607907053045209977426566183567047119140625,0.007044841015871543266069210176283377222716808319091796875,0.028452125492675582607571271864799200557172298431396484375,0.0118082323206543833571391388659321819432079792022705078125,0.04054359736151257054270757862468599341809749603271484375
0.065034221975004913307571996483602561056613922119140625,0.038746085840729478644295369349492830224335193634033203125,-0.005112177101184368910313793321620323695242404937744140625,0.05649920023320532946886629588334471918642520904541015625,0.06209227002027854769306003390738624148070812225341796875,0.03648506344720135741166444631744525395333766937255859375,0.055702325281704219428480229225897346623241901397705078125,0.04225779881254998482376095125800929963588714599609375,0.02513673659837954710294383176005794666707515716552734375,0.0192467313125738448409407510553137399256229400634765625,0.019764316079458998931528412867919541895389556884765625,0.019061032758335490211454299469551187939941883087158203125,0.02057685750226574683541258536934037692844867706298828125,0.1007555147639640491519230636185966432094573974609375,-0.019729531433935958151248968306390452198684215545654296875,0.0834552364304147753504281581626855768263339996337890625,0.03161527009304511415255234396681771613657474517822265625,0.035518583605916774492694543141624308191239833831787109375,0.106358734675518873391553142937482334673404693603515625,0.020172972345292639051450578335789032280445098876953125,0.040794038395676350539087451352315838448703289031982421875,0.0251528077007753571303627637689714902080595493316650390625,0.03372591856247102171106888590657035820186138153076171875,0.015563737704611092793616222706987173296511173248291015625,0.0250688781357912664204956598723583738319575786590576171875,0.035390410463980372102188454164206632412970066070556640625,0.12031279291861142477504387215958558954298496246337890625,0.0242373691198558838255650016435538418591022491455078125,0.03657677756738776653211431266754516400396823883056640625,0.08906040963428694945402952498625381849706172943115234375,0.0421731947394842487941701847375952638685703277587890625,0.0298483126914084150038686260586473508737981319427490234375
