0.05439389212665553252623595881232176907360553741455078125,0.058501110112156771980718161785262054763734340667724609375,0.0592220488566952696363188124450971372425556182861328125,0.1018427302202870865510675457699107937514781951904296875,0.0400190901773594676082979049169807694852352142333984375,-0.0159827598629376545213975902015590691007673740386962890625,0.035269158460505468932755235300646745599806308746337890625,-0.01076220337919851777197521869311458431184291839599609375,0.0153134174035186830520327561089288792572915554046630859375,0.048073602057027771394803750126811792142689228057861328125,-0.0031565037674087526031740935650304891169071197509765625,0.057450903546022911994040072158895782195031642913818359375,0.052543144469313129985010846212389878928661346435546875,0.02807572608079324238961049786666990257799625396728515625,0.044878154565626375560594141234105336479842662811279296875,0.1123516044259508517288992379690171219408512115478515625,0.038409349387847881163171592788785346783697605133056640625,0.032270911750106177906527449295026599429547786712646484375,-0.00791523715363791520449598948516722884960472583770751953125,0.01177626835803441580907691133006665040738880634307861328125,0.044536909284122606911271446961109177209436893463134765625,-0.004936299423057025938244013474331950419582426548004150390625,0.050724933673157328317682157603485393337905406951904296875,0.0400572213392502707307585296803154051303863525390625,0.00227714024040467748200011754988736356608569622039794921875,0.0023777011428159013257943588115495003876276314258575439453125,0.008195935543357242558659692122091655619442462921142578125,0.043084801103050358872526004461178672499954700469970703125,0.07765612920108995453905009753725607879459857940673828125,0.005885442068463264848887650515507630188949406147003173828125,-0.00986587625206343347972204327334111439995467662811279296875,0.031376370206477995072891218342192587442696094512939453125
0.01070595864374229190529863586789360851980745792388916015625,0.03330002804664804194612059973223949782550334930419921875,0.0030992095270089997129103753792378483922220766544342041015625,0.024118906710731018161464334070842596702277660369873046875,-0.035643044599903521418848839630300062708556652069091796875,0.0079634339851699133261409002670916379429399967193603515625,-0.0020026195603453744546740278309471250395290553569793701171875,0.0495449728075260942272706188305164687335491180419921875,0.030180950238645254390945638078846968710422515869140625,0.048455909015755527224911247685668058693408966064453125,-0.00138202624620799188574771232396187770063988864421844482421875,0.059502432569432280040633287399032269604504108428955078125,0.03971067239223878553300295379813178442418575286865234375,-0.01550289071895910759935066636217015911825001239776611328125,-0.01054324776929999908647861417421154328621923923492431640625,0.017374062560225021767390529703334323130548000335693359375,0.063119361640531168600176670224755071103572845458984375,0.030095291040006195981693082330821198411285877227783203125,0.0306419142297913761618932682040394865907728672027587890625,0.048228827955713669817239264148156507872045040130615234375,0.027205143931097887366465926106684491969645023345947265625,0.0305650999671781033184547737846514792181551456451416015625,0.04616192016093434435930475956411100924015045166015625,0.059019704566336643469792733185386168770492076873779296875,0.09662247651367737721894712876746780239045619964599609375,0.08948227595724626837192516859431634657084941864013671875,-0.00121420647214849695798288831127820230904035270214080810546875,0.03375333266257152242673100772663019597530364990234375,0.0848409266325480526660385294235311448574066162109375,0.0245922248968627570053779862746523576788604259490966796875,-0.035275214810589712588484445632275310344994068145751953125,0.0150219871769766179225857882784112007357180118560791015625
0.056989699709285253359514200610647094435989856719970703125,0.0138303132827925397141388685895435628481209278106689453125,0.010849554434865300855950209779621218331158161163330078125,0.04933570949154886253751328695216216146945953369140625,0.0166623477326799905584575611783293425105512142181396484375,0.039615664384822280030817864826531149446964263916015625,0.0167487295430724415779000224802075535990297794342041015625,0.055918625768728850988775747055115061812102794647216796875,0.033062549561673683362617026659791008569300174713134765625,0.07250772803374548602928229001918225549161434173583984375,0.150065211762032635345320841224747709929943084716796875,-0.0165761352481074604459099219866402563638985157012939453125,0.005368209259010838473036297813223427510820329189300537109375,0.01122033075201574366108747682346802321262657642364501953125,0.06575641295557162202545242735141073353588581085205078125,0.044786739747229291352947910809234599582850933074951171875,0.03464886020866721205724303445094847120344638824462890625,0.07315043018477628000706403099684393964707851409912109375,0.060862045991357090202189539240862359292805194854736328125,0.06767053961518014471021587041832390241324901580810546875,0.0831489017122098161838295027337153442203998565673828125,-0.01433398292177358486487737110337548074312508106231689453125,0.1015086605035581956979484630210208706557750701904296875,0.051281122732742150105433864837323199026286602020263671875,0.06886448600409024456414641690571443177759647369384765625,0.01555378484947252289150032567022208240814507007598876953125,-0.0304113742679254263345800524120932095684111118316650390625,0.0519187135929839727044310393466730602085590362548828125,0.0105178010591727537359485467050035367719829082489013671875,0.07474892372129414430670379942966974340379238128662109375,0.051440230901778828676018662235946976579725742340087890625,0.0387830347989579216072542067195172421634197235107421875
0.08742388783015191122682807645105640403926372528076171875,0.13150968243275595881414119503460824489593505859375,0.05921935354005473939320580711864749900996685028076171875,0.0303466576727738392149635870964630157686769962310791015625,0.025894808664635927952790694916984648443758487701416015625,0.1334918374356698633764750638874829746782779693603515625,0.033711303378083097570527826292163808830082416534423828125,0.00871498943091873930211210819152256590314209461212158203125,0.043639112870185903236830426976666785776615142822265625,0.0261985844370336388997611010154287214390933513641357421875,0.01344370832283796161898958843039508792571723461151123046875,-0.0192409554277736920269159526242219726555049419403076171875,0.0273618560237600949580638598490622825920581817626953125,-0.008294952335193901682419692633629892952740192413330078125,-0.0610496211964079993350651420769281685352325439453125,0.054511142229265487080258623109330073930323123931884765625,0.0848502827240410206766085821072920225560665130615234375,0.00627517706089917963463431505033440771512687206268310546875,0.044153294456383086752371269767536432482302188873291015625,0.006059649567280980288208613870892804698087275028228759765625,0.044446560187925469864733685199098545126616954803466796875,0.0233320808487278950893450968351316987536847591400146484375,-0.0095757555032671450023773473958499380387365818023681640625,0.031362753148007189996082644256603089161217212677001953125,0.0245993447195657112536171240435578511096537113189697265625,-0.00477720717576403559878617244294218835420906543731689453125,-0.0028234418097923762690226734406451214454136788845062255859375,0.06553151410856596081888625349165522493422031402587890625,0.040787705550526000275457505495069199241697788238525390625,0.050084665620352998571807034977609873749315738677978515625,0.0228567300680927558420574285946713644079864025115966796875,0.0458853608670186374762778314106981270015239715576171875
-0.01235614798275762489521145681692360085435211658477783203125,0.057309864782557527751460924037019140087068080902099609375,0.05679738018910070185274463483438012190163135528564453125,0.07089938235043087566555897183206980116665363311767578125,0.002517929641204935849174706419262292911298573017120361328125,0.013156077549129778503367305120264063589274883270263671875,0.06075926513096370495947695644645136781036853790283203125,0.08858006421304005784111978982764412648975849151611328125,0.062454983023910053130389741227190825156867504119873046875,0.0248159810656756463220773412103881128132343292236328125,0.045351220561850195955866382746535236947238445281982421875,-0.018376491048732034039314697793088271282613277435302734375,0.062744642938048988956012408380047418177127838134765625,0.001866008380927783837088806961901354952715337276458740234375,0.0191145164883521033460933580272467224858701229095458984375,0.0420676078190063418293931363223236985504627227783203125,0.043268012389173542142639661278735729865729808807373046875,0.045640989864605178982781552576852845959365367889404296875,0.01268656420061158029977121941556106321513652801513671875,0.0411783986281148706165566864001448266208171844482421875,0.0183767254960099206406720639961349661462008953094482421875,-0.006998531147503861231384814090006329934112727642059326171875,-0.003274614823755119148718240040807359036989510059356689453125,0.0304613089924777140360401261887091095559298992156982421875,0.0931688425050478941091824935938348062336444854736328125,0.035291083772767163628802933317274437285959720611572265625,0.00885206340947190632728602821543972822837531566619873046875,0.059384073085922757517796100046325591392815113067626953125,0.039251085010503859729080744500606670044362545013427734375,0.03498295055181423196533074815306463278830051422119140625,0.00419881782298803414577026416054650326259434223175048828125,0.04223715233452930706281591710649081505835056304931640625
-0.01065502134308101735149509892153218970634043216705322265625,-0.014903783302660129905792274485065718181431293487548828125,0.0349861280952108721908899724439834244549274444580078125,0.030827855023111312704475750479105045087635517120361328125,0.0430279266215958522412421416447614319622516632080078125,0.0182427611904071550197325990438912413083016872406005859375,-0.01029574959698326998280837329957648762501776218414306640625,0.03684835223336500875657151254927157424390316009521484375,0.051969496739158106690670280158883542753756046295166015625,0.01230594945586993387010021905325629631988704204559326171875,0.044598353157318693096300421530031599104404449462890625,0.041615772465787660705505146552241058088839054107666015625,0.01447629578646593591362279340728491661138832569122314453125,0.01475165540995221520603752907163652707822620868682861328125,-0.00268814750273749410169887852362080593593418598175048828125,0.0025304359634455756387916292027284725918434560298919677734375,0.020443535985213125150128377072178409434854984283447265625,-0.0125522833792397862928691409933890099637210369110107421875,0.03943327940349226901073365070260479114949703216552734375,0.032738558902447929821466487965153646655380725860595703125,0.0096678038020158348075927534637230564840137958526611328125,0.039672791510091211242272635217887000180780887603759765625,0.07857986938833959322803224267772748135030269622802734375,0.0271886719915735673713808040474759764038026332855224609375,-0.004841523558808424367028155899106423021294176578521728515625,0.03649530909588048765979095833245082758367061614990234375,0.0169112958618604335148116746267987764440476894378662109375,0.0721471905602035501470226108722272329032421112060546875,0.03195640318862220941031893062245217151939868927001953125,0.07783052149869644498192400305924820713698863983154296875,0.01003695568845662522416972706196247600018978118896484375,0.05647494933648543324888890992951928637921810150146484375
0.057985887637910273062491484097336069680750370025634765625,0.0264134872805519456406830869354962487705051898956298828125,0.10164639118925818117578074861739878542721271514892578125,0.0033553263186795558893626978402835447923280298709869384765625,0.05745239522073430915583003297797404229640960693359375,0.0114971933743545050299328380560837103985249996185302734375,0.04141036146877519197317951693548820912837982177734375,0.038375908728918682599751122097586630843579769134521484375,0.044611960637124213613358136854003532789647579193115234375,0.07050803161497298798821020682225935161113739013671875,0.044919849987431807736282252108139800839126110076904296875,0.022134962989249988563056348311874899081885814666748046875,0.09195091106003548675484893237808137200772762298583984375,0.034557493299146223308948577823684900067746639251708984375,0.0214994065538608170040646427878527902066707611083984375,0.0213372334862433100932666008020532899536192417144775390625,0.0182652139372283355001069793388523976318538188934326171875,0.027143825361391711592506936767676961608231067657470703125,0.0241283064710446949752142842271496192552149295806884765625,0.07448175957490359155865888851622003130614757537841796875,0.0728370419029290838697221488473587669432163238525390625,0.042598563366151788456281934713842929340898990631103515625,0.06232141639287870626962018150152289308607578277587890625,0.06656067840179367978148405882166116498410701751708984375,0.00886666610780092144528108377699027187190949916839599609375,-0.01488697756326611519595015664663151255808770656585693359375,0.04973953340164928571542901636348688043653964996337890625,0.041302692743000350705795398198461043648421764373779296875,0.04417442353468069293764841631855233572423458099365234375,0.025653473619176025977139943279325962066650390625,0.0776997124688912077505875686256331391632556915283203125,-0.000435736342768192779807689962723316057235933840274810791015625
-0.008152697852631007879864455389906652271747589111328125,-0.005144717888008240765096434898850930039770901203155517578125,0.029597147576961586878940835276807774789631366729736328125,0.04873604618926284659519154729423462413251399993896484375,-0.037405803901531982369466078353070770390331745147705078125,0.01193396662599218761846575631579980836249887943267822265625,0.0015522483604617563594796347814508408191613852977752685546875,-0.060125566826043606860618950804564519785344600677490234375,0.047077675954673513236681259286342537961900234222412109375,0.040593916005730514007243669993840740062296390533447265625,0.0305507444271287641190948392022619373165071010589599609375,0.061728040954464401257606454009874141775071620941162109375,-0.006460037941148314734329805020252024405635893344879150390625,0.07807486107918161499785725254696444608271121978759765625,0.0269525803949814575510846026418221299536526203155517578125,0.038586794275045244173583114388748072087764739990234375,0.067036515180594891116783173856674693524837493896484375,0.031565377479056792864309244350806693546473979949951171875,0.0259395211006996258273904487623440218158066272735595703125,0.071584469355102153809156106945010833442211151123046875,0.01451525104883368000319165957989753223955631256103515625,0.0262739036013120326462644271714452770538628101348876953125,0.0214962270211512644635387658809122513048350811004638671875,0.046081019697369295096134322875514044426381587982177734375,0.00465011117776051828565098134049549116753041744232177734375,0.050806906519999230076312102255542413331568241119384765625,0.0287429470520587683479707408196190954186022281646728515625,0.0475811147237054921088628134384634904563426971435546875,0.0110566489494681348404458987033649464137852191925048828125,0.039090081407928252421601911237303283996880054473876953125,0.00008133776479065450942633475062137904387782327830791473388671875,-0.033257951778114407115349848709229263477027416229248046875
0.00009800097480499949417591387668124980336870066821575164794921875,0.07747400675737704800472016586354584433138370513916015625,-0.0170094628960387496408035445938367047347128391265869140625,0.066883275112408380191908463530126027762889862060546875,0.056750136385112760761817440879895002581179141998291015625,0.06456097603074280322221767391965840943157672882080078125,0.01060590497740030758999640880801962339319288730621337890625,0.002638148457908847006880836971731696394272148609161376953125,0.018874770668974895360125998422518023289740085601806640625,0.000850665522387846644893072411974799251765944063663482666015625,0.026373928501287446923839752344065345823764801025390625,-0.0070826284200896129361613162700450629927217960357666015625,-0.057520091891480502888089887392197852022945880889892578125,0.0317531217035893209565955430662143044173717498779296875,0.007542059384688766347781818666362596559338271617889404296875,0.05544240592810802115142365664723911322653293609619140625,0.03592776744718882697693373984293430112302303314208984375,0.04091213470107553373811271058002603240311145782470703125,-0.003794334656443684901383495144955304567702114582061767578125,0.059245768008598799492236963715185993351042270660400390625,0.01313515137348402785077983168093851418234407901763916015625,0.06366907339450152136794969237598706968128681182861328125,0.041484364027576166311650496254515019245445728302001953125,-0.029316808490623395833107878161172266118228435516357421875,0.08992902668066272975355701646549277938902378082275390625,0.0232044491994783073918195981377721182070672512054443359375,0.0261382991298665830204317472862385329790413379669189453125,0.01222969626389267851218622951137149357236921787261962890625,0.03500932202200653098334015567161259241402149200439453125,-0.00056567545158183189964173909203282164526171982288360595703125,0.083259307128802528819022654715809039771556854248046875,0.05965968358963784357040793793203192763030529022216796875
0.0251726816001953783430433730927688884548842906951904296875,0.04668913514525312169478610258011030964553356170654296875,0.06046077359651629012926576933750766329467296600341796875,-0.0248059205304951742310226592280741897411644458770751953125,0.0868718522701796003193663864294649101793766021728515625,0.0309674447794662972832657743538220529444515705108642578125,0.09245506132028558088364889044896699488162994384765625,0.06725075529860975731555328138711047358810901641845703125,0.0339123362548778561897933059299248270690441131591796875,-0.0176931851365035031076189397936104796826839447021484375,0.06961852332225935968690322397378622554242610931396484375,-0.0032616136915668936073486872118110113660804927349090576171875,0.042126759585574442834587927109168958850204944610595703125,0.0008883488867331905229629551712378088268451392650604248046875,0.0156801452529417260917110610307645401917397975921630859375,0.037713871099914232642991152033573598600924015045166015625,0.05726844698659018517705732165268273092806339263916015625,0.02562633755717431960352570285976980812847614288330078125,0.055789589347167233002178221568101434968411922454833984375,0.06040722923756802753558758922736160457134246826171875,0.02851020612525922981461690142168663442134857177734375,-0.0257834473577824470347241714307529036886990070343017578125,0.0215499000184427753901150737192438100464642047882080078125,0.010924572042603046539976929807380656711757183074951171875,-0.043537900597116672984920882072401582263410091400146484375,0.048436428605951216408431747595386696048080921173095703125,-0.0019889518473609562286552598919797674170695245265960693359375,0.0286411315749234667016320798893502797000110149383544921875,0.047044179583327856708496739202018943615257740020751953125,0.045104745063126838733325030261767096817493438720703125,0.058687818280328922504462951792447711341083049774169921875,0.033967482374472314499147529431866132654249668121337890625
