0.0546822640762323619600948632069048471748828887939453125,0.0592316954086772595733378921067924238741397857666015625,0.059331952887406502750167192061780951917171478271484375,0.1019696271053643077397765637215343303978443145751953125,0.0402749379829776821271281050940160639584064483642578125,-0.015604460177475430737725758945089182816445827484130859375,0.035347784723230447900821360462941811420023441314697265625,-0.009437575902272066219467205883120186626911163330078125,0.015395822028736148856520316030582762323319911956787109375,0.048524758079421671796982451496660360135138034820556640625,-0.0024842908750970227327314887588727287948131561279296875,0.057908350943526032406083459136425517499446868896484375,0.053038871577678760316221229231814504601061344146728515625,0.0280176845716661737650809982369537465274333953857421875,0.045717747926687202220108474648441188037395477294921875,0.11334135252374732960589653885108418762683868408203125,0.038473532548011606102544845953161711804568767547607421875,0.032849753716742112474857862025601207278668880462646484375,-0.007947452444482576427997599921582150273025035858154296875,0.0126213532994884046478656358658554381690919399261474609375,0.045436782322873701944754287751493393443524837493896484375,-0.00412049543027072362466611821218975819647312164306640625,0.05104072174374450765466093571376404725015163421630859375,0.04064682428184850093710878127239993773400783538818359375,0.0031697824808346215796905909201086615212261676788330078125,0.003300244098593009545172805019319639541208744049072265625,0.0093115934232048148955218636046993196941912174224853515625,0.044047826754468159815569805459745111875236034393310546875,0.0786044251267272731098501026281155645847320556640625,0.0066369709599544933487091924462220049463212490081787109375,-0.008864168552769120801304580936630372889339923858642578125,0.03183433889290686324979873234042315743863582611083984375
0.0230564410133861745488825789607290062122046947479248046875,0.03430180419731267138505614866517134942114353179931640625,0.003246951711011643315618613314654794521629810333251953125,0.02429054516212796055452116661399486474692821502685546875,-0.0352936274858204057647270701636443845927715301513671875,0.008480255913213829987995495685026980936527252197265625,-0.0018988144672885398644979204618721269071102142333984375,0.05136265454435685884337914330899366177618503570556640625,0.03029133435684021324885151216221856884658336639404296875,0.049073446694906590337392771061786334030330181121826171875,-0.000460211002807318914076262217349722050130367279052734375,0.06012917668712376706441347096188110299408435821533203125,0.04039020021671919924433069581937161274254322052001953125,-0.015585474530929947778457034246457624249160289764404296875,-0.0093917459028111383023684766158112324774265289306640625,0.01873339280536852335945496861313586123287677764892578125,0.063204136450265624436184452861198224127292633056640625,0.0308890441053889623634898242698909598402678966522216796875,0.0305964527428926602592440531225292943418025970458984375,0.04938743966666024609590834870687103830277919769287109375,0.028440289074548798231578672357500181533396244049072265625,0.0316864875243374755076075643955846317112445831298828125,0.0465922259472605626573482595631503500044345855712890625,0.059827209669093071864320876329657039605081081390380859375,0.097847479767504907943731495834072120487689971923828125,0.0907503450901179509191507577270385809242725372314453125,0.000317408732636144386152210472573642618954181671142578125,0.035074658228249989966318622691687778569757938385009765625,0.086142997712408242438897332249325700104236602783203125,0.02562179279782951513144695354640134610235691070556640625,-0.0338994558268022050384615795337595045566558837890625,0.01564918527965290795389563527351128868758678436279296875
0.0739153025365758276077343680299236439168453216552734375,0.01502787188432790077552425600515562109649181365966796875,0.0110269832737264379673991498975738068111240863800048828125,0.04954162734307170079528503947585704736411571502685546875,0.017080533963992498847073164824905688874423503875732421875,0.040234071959478374946872492046168190427124500274658203125,0.016873810833809295417484719337153364904224872589111328125,0.058090830691497043203330719052246422506868839263916015625,0.033195221585327540358978382073473767377436161041259765625,0.07324617167463844114028148624129244126379489898681640625,0.15116724435098183310088870712206698954105377197265625,-0.015826699830964775783659348462606430985033512115478515625,0.006180674297190123789302873547057970426976680755615234375,0.0111224271078511870169958086762562743388116359710693359375,0.06713267524156736609786122471632552333176136016845703125,0.04641095045662672891051414580942946486175060272216796875,0.03475112530884684469700829367866390384733676910400390625,0.07409929509326544649905343931095558218657970428466796875,0.06080820773610927376662260712691931985318660736083984375,0.06905541457185949971719907125589088536798954010009765625,0.084625017187301254661946359192370437085628509521484375,-0.012994072848105629736092936354907578788697719573974609375,0.10202383753661338483542664334891014732420444488525390625,0.05224670035355098718365951526720891706645488739013671875,0.070328543918140418167439520402695052325725555419921875,0.017069063513229267015081092040418297983705997467041015625,-0.02858112726364665789891006397738237865269184112548828125,0.053497967679563107612494832210359163582324981689453125,0.012073722097361523630798529893581871874630451202392578125,0.0759796287443606777056714918217039667069911956787109375,0.053084377371380879473417024883019621483981609344482421875,0.03953308924161158532939452925347723066806793212890625
0.10740841858296397426375534678300027735531330108642578125,0.132321394463539798724838192356401123106479644775390625,0.05933943235291271045550587359684868715703487396240234375,0.0304860181983357021728853197828357224352657794952392578125,0.0261781038108545270615135081015978357754647731781005859375,0.13391083890872312878173033823259174823760986328125,0.033795922220075817754558755723337526433169841766357421875,0.010187646858743348854403620862285606563091278076171875,0.04372887102072585407963600800940184853971004486083984375,0.0266990950928945001974224027208038023672997951507568359375,0.0141906185262604851715639853182437946088612079620361328125,-0.01873306122859282052406371121833217330276966094970703125,0.027912480652174463668924175863139680586755275726318359375,-0.008361493537127735742320311373987351544201374053955078125,-0.06011661309760076010721974171246984042227268218994140625,0.05561230432353604646866784833036945201456546783447265625,0.084919372512851587497806349347229115664958953857421875,0.006918335622835801446139925019451766274869441986083984375,0.04411661754314487315919990351176238618791103363037109375,0.0069984745369021765515338273644374567084014415740966796875,0.04544720471573661380038089419031166471540927886962890625,0.024240358658552445259015684086989494971930980682373046875,-0.0092267521986010569978731155060813762247562408447265625,0.032017172481290982755108842638946953229606151580810546875,0.0255918052246785383829763560470382799394428730010986328125,-0.003750120703533456334444196045296848751604557037353515625,-0.001582638501970941302676720852105063386261463165283203125,0.06660205197864584036882007467283983714878559112548828125,0.041842518368829073605041912742308340966701507568359375,0.050919033037591265866694811847992241382598876953125,0.023971193344200052155468227965684491209685802459716796875,0.046393657134666359265207091766569647006690502166748046875
0.001286950512972707960646090441514388658106327056884765625,0.058097896000674442706923628065851517021656036376953125,0.05691457410080179302180880540618090890347957611083984375,0.07103530538148616901850118665606714785099029541015625,0.002793388188251311188281533759436570107936859130859375,0.0135633438991097123038631622193861403502523899078369140625,0.06084209783350273681445941065248916856944561004638671875,0.09000899600657154275840099444394581951200962066650390625,0.062542678540379148532935005277977325022220611572265625,0.0253020071120976276779490632407032535411417484283447265625,0.04607644427611023996149697268265299499034881591796875,-0.01788321772217178751152033555626985616981983184814453125,0.06327935496303271900586651099729351699352264404296875,0.001802026362990365171423690071605960838496685028076171875,0.020019951151091223973121913104478153400123119354248046875,0.043135931430758035765027358365841791965067386627197265625,0.043335809773742593742351658647748990915715694427490234375,0.04626535261273871657561329584495979361236095428466796875,0.012651434344177474311532449746664497070014476776123046875,0.042089560919093348123620756950913346372544765472412109375,0.019347817738170493273575090142912813462316989898681640625,-0.006117150878694292692738798677964950911700725555419921875,-0.00293518369517399568824345124085084535181522369384765625,0.0310968303127297264476514015996144735254347324371337890625,0.0941320325721470008151214869940304197371006011962890625,0.036287888224246944712803042421001009643077850341796875,0.010056011540590110986403971082836505956947803497314453125,0.060423090777302512766055997417424805462360382080078125,0.04027457531850527072680989704167586751282215118408203125,0.035792691378630024645612905942471115849912166595458984375,0.005280469104056280393866273925596033222973346710205078125,0.04273086798798482466299475390769657678902149200439453125
0.0027811676763087773978089245474620838649570941925048828125,-0.013562086665018978359764645347240730188786983489990234375,0.035184319365487388975299865023771417327225208282470703125,0.03105807074345257046132928735460154712200164794921875,0.043496148096405472249781354321385151706635951995849609375,0.0189352085133902593716559437098112539388239383697509765625,-0.01015639861818769251744498660627868957817554473876953125,0.03928237007545666570340614498491049744188785552978515625,0.052117619173025965528811553895138786174356937408447265625,0.0131330737845581947687012558390051708556711673736572265625,0.04583303497402424486750760479480959475040435791015625,0.042455304745665334298365678478148765861988067626953125,0.015386503530627503033567649026736035011708736419677734375,0.014641374846011391552824676409727544523775577545166015625,-0.0011461398954643320369228831623331643640995025634765625,0.004350616544254455597684483336706762202084064483642578125,0.0205574491095100071735846114506784942932426929473876953125,-0.0114891989019572926533641066271229647099971771240234375,0.039372658181335694338454089802326052449643611907958984375,0.034290135980924736636143990153868799097836017608642578125,0.01132187635708838124859454410398029722273349761962890625,0.041174506182566968093272663509196718223392963409423828125,0.0791565038634616524593212716354173608124256134033203125,0.0282702802797608933327300206883592181839048862457275390625,-0.003201020449094919839705397635043482296168804168701171875,0.038193556442961969221716600486615789122879505157470703125,0.0189622555168673621872610368654932244680821895599365234375,0.07391671121220992624056833619761164300143718719482421875,0.0336999985409218993925861695970525033771991729736328125,0.07920922928818781294513229340736870653927326202392578125,0.0118794179233687770269600747496951953507959842681884765625,0.0573151242790059523013468378849211148917675018310546875
0.0805393231701509171305275458507821895182132720947265625,0.0277263640204295676305878970424600993283092975616455078125,0.10184131505512704352067743229781626723706722259521484375,0.0035814926884445187627026285781539627350866794586181640625,0.05791113617160663362692929467812064103782176971435546875,0.0121754712560475826521599884699753602035343647003173828125,0.0415479245326769441870595755972317419946193695068359375,0.04075674474038469552450436594881466589868068695068359375,0.044757778332325359738064207704155705869197845458984375,0.07131765129505039657598075564237660728394985198974609375,0.0461280713218399640584976850732346065342426300048828125,0.0229566951216262082891006457430194132030010223388671875,0.09284171328900614472701136037358082830905914306640625,0.03445056783049660342754805242293514311313629150390625,0.0230079367786452070043790030240415944717824459075927734375,0.023117357021258812255215531195062794722616672515869140625,0.01837780650606136989555494665182777680456638336181640625,0.028184035340470918462596472409131820313632488250732421875,0.0240696109407831267124056040529467281885445117950439453125,0.0759997842118458610816134068954852409660816192626953125,0.0744550521710397317232121849883696995675563812255859375,0.044067246547517202603927444215514697134494781494140625,0.06288659858975285954496570184346637688577175140380859375,0.0676193618956888176096953202431905083358287811279296875,0.0104714861728631251913679278686686302535235881805419921875,-0.01322597918337020672652215580455958843231201171875,0.05174556544150622772182401831742026843130588531494140625,0.04303381961249840015337753129642806015908718109130859375,0.045879792494276587511148335352118010632693767547607421875,0.02700246287002118494857683117515989579260349273681640625,0.0795019856146580161659898067227913998067378997802734375,0.0003867062821586719767452677842811681330204010009765625
0.01382864848548730207777879286368261091411113739013671875,-0.004036612368475973877668394607098889537155628204345703125,0.0297618896972510933729427762273189728148281574249267578125,0.04892722865164779444402398667079978622496128082275390625,-0.03701838256561258699850469611192238517105579376220703125,0.012506676765870534950852999145354260690510272979736328125,0.0016685230198112133148669045112910680472850799560546875,-0.0581165555112954923533408191360649652779102325439453125,0.04720095161359970370451577537096454761922359466552734375,0.04127725005674899583230086363982991315424442291259765625,0.031570631861266580664437952918888186104595661163330078125,0.062421739186145387690007879655240685679018497467041015625,-0.005708048153941845670455990102709620259702205657958984375,0.07798484646665893027517313385033048689365386962890625,0.0282255572458150749692862291340134106576442718505859375,0.040088894106688088836421002270071767270565032958984375,0.06713182322171229454710328354849480092525482177734375,0.032443340166689184356219044502722681500017642974853515625,0.0258902476089981903317749356574495323002338409423828125,0.072865493541773573848985279255430214107036590576171875,0.01588074583705993692017699459029245190322399139404296875,0.0275134596109669928021279616814354085363447666168212890625,0.021973508143933610792242205889124306850135326385498046875,0.04697465541468477667752523529998143203556537628173828125,0.006004476291206428673064010581583715975284576416015625,0.052208907660170555953271787075209431350231170654296875,0.0304357473694033646427481443197393673472106456756591796875,0.049042087576201369436557087055916781537234783172607421875,0.0124957647493073135958052688465613755397498607635498046875,0.04022833488313391769874982628607540391385555267333984375,0.001602507168566753847915862252193619497120380401611328125,-0.0325636275014093701241080225372570566833019256591796875
0.018648248256070955319874116185019374825060367584228515625,0.0784331118245411851308546147265587933361530303955078125,-0.01686746995648120972521866178794880397617816925048828125,0.06704815477876113760657972306944429874420166015625,0.057085056236004606822209694882985786534845829010009765625,0.0650562122299356559995686666297842748463153839111328125,0.0107058731730268509585446423670873627997934818267822265625,0.0043777281716755600537993586840457282960414886474609375,0.01898093758406071973610096392803825438022613525390625,0.001441997963647544123144683680948219262063503265380859375,0.02725658342058012717501469523995183408260345458984375,-0.00648239520385178458194985751106287352740764617919921875,-0.05686935574818204053304526723877643235027790069580078125,0.031674613391973339970864032011377275921404361724853515625,0.008644187759693909567371150615144870243966579437255859375,0.05674319495371667187999520365337957628071308135986328125,0.03600955599458309508431597123490064404904842376708984375,0.0416720646933017579982561073848046362400054931640625,-0.0038374388705894324491652014330611564218997955322265625,0.06035478289876437807404130353461368940770626068115234375,0.01431738373875778014276960448114550672471523284912109375,0.064742350174749330182777384834480471909046173095703125,0.041896881696394987215636973587606917135417461395263671875,-0.028543519447743463668398788968261214904487133026123046875,0.091101578610455369311438289514626376330852508544921875,0.0244182568176679916371885070702774100936949253082275390625,0.0276040943969525463808079024374819709919393062591552734375,0.013494486122885569756579826616871287114918231964111328125,0.036255448313938322402183445092305191792547702789306640625,0.000419762817097941998145671504971687681972980499267578125,0.08457622962120094067817177574397646822035312652587890625,0.060260406517658238190193742411793209612369537353515625
0.041326022141961037126289824072955525480210781097412109375,0.0477449351008643885219129288088879548013210296630859375,0.060616795412433151224451677308024954982101917266845703125,-0.024624717853557805125053192796258372254669666290283203125,0.08724032247452573329837832716293632984161376953125,0.03151237484701920055218948846231796778738498687744140625,0.09256480760166195531635224824640317820012569427490234375,0.0691661106659886282255200740110012702643871307373046875,0.034028948479964550577481219306719140149652957916259765625,-0.017042281596483709049660859591313055716454982757568359375,0.070590097903639403842390720456023700535297393798828125,-0.00260097148333419958543544225904042832553386688232421875,0.04284300873349551619373443145377677865326404571533203125,0.000801627074032966457917126490428927354514598846435546875,0.016893580378259893948200698332584579475224018096923828125,0.039146163635884689835364724785904400050640106201171875,0.057358155101420081611873769134035683237016201019287109375,0.0264628902413075704769251927928053191863000392913818359375,0.05574190344655825801734039259827113710343837738037109375,0.061628201012839556316436073757358826696872711181640625,0.0298117893224261291951204810857234406284987926483154296875,-0.024601794913938497544325656463115592487156391143798828125,0.02200371399581867171146853934260434471070766448974609375,0.0117757196111055277565338172962583485059440135955810546875,-0.04224698639082002937783499874058179557323455810546875,0.04977271367693099357598640608557616360485553741455078125,-0.000375053041987739865792406135369674302637577056884765625,0.0300335753790920180483769996726550743915140628814697265625,0.04841620468783917885513545797948609106242656707763671875,0.0461897141115436837832675109893898479640483856201171875,0.060137615789211111561041178674713592045009136199951171875,0.0346286355772711662570628732282784767448902130126953125
