0.0911764237277739864051540052969357930123805999755859375,0.045643493909032099853373409814594197086989879608154296875,0.0502701169209311682362084638953092508018016815185546875,0.0189534536623580905645436445183804607950150966644287109375,0.011582870177160635438706748345794039778411388397216796875,0.0426905705362530529800579870425281114876270294189453125,0.0197571843257771904978081778381238109432160854339599609375,0.05622550599600011078660344310264918021857738494873046875,-0.03809398879899943135551865225352230481803417205810546875,0.0334695733070022038990742885289364494383335113525390625,0.0293932699420048244853820307298519765026867389678955078125,0.01598982375793560339882759535612422041594982147216796875,0.0863771094946067796715993836187408305704593658447265625,0.0149649231018229821044140948060885421000421047210693359375,0.06180319587530318237167392680930788628756999969482421875,0.0195670132606651260565033823013436631299555301666259765625,0.0877085647159111803095044024303206242620944976806640625,0.0261161220808500786627615042334582540206611156463623046875,0.045804465180587485007013270887910039164125919342041015625,0.086225709332081124092184154505957849323749542236328125,0.022046549628662988340455086699876119382679462432861328125,0.0506287318570917965754318856852478347718715667724609375,0.0910502342901883532366724693929427303373813629150390625,-0.034341796908762989293251166600384749472141265869140625,0.033036489703957248875720864589311531744897365570068359375,0.0225817659938921944107192985029541887342929840087890625,0.1044375952217733438676106061393511481583118438720703125,0.026827436978506515041775770669119083322584629058837890625,0.0616040105838233376100987470636027865111827850341796875,0.0254423452775880722109835829769508563913404941558837890625,0.0078929500977105125636423821333664818666875362396240234375,0.0194419185840132673070979052454276825301349163055419921875
0.020776767153221915862548740960846771486103534698486328125,0.0359960441817782361706434812731458805501461029052734375,0.009067757059540347552850647616651258431375026702880859375,0.0433161104100945049122373120553675107657909393310546875,-0.004565416934523162939552065608950215391814708709716796875,-0.01563935247968785413608117096373462118208408355712890625,0.0233457295759274714719300192200535093434154987335205078125,0.03261187302484037930927485149368294514715671539306640625,0.013397737229322033425393811967296642251312732696533203125,0.020415799509869547723184268761542625725269317626953125,0.0367393132420036072627311796168214641511440277099609375,0.026145071706679394452077502819520304910838603973388671875,0.032482851436224091656868040445260703563690185546875,0.08107144634668404792332552233347087167203426361083984375,0.0276972964946858336843238390656551928259432315826416015625,0.043812807618857564639913704240825609304010868072509765625,0.02199462948536630435558691942787845619022846221923828125,0.0207338438520551608668096577048345352523028850555419921875,-0.006410720195262044340811513620792538858950138092041015625,0.0076637798537601657666851195926938089542090892791748046875,0.007809224452475428679409930055044242180883884429931640625,0.0067368035143936765007932621074360213242471218109130859375,0.0030624320051395141628614027240473660640418529510498046875,0.04906110999643993608732017719376017339527606964111328125,0.0277884073706043920048980311321429326198995113372802734375,-0.01572607643742773841921689381706528365612030029296875,0.0212289112831050945373601024357412825338542461395263671875,0.057948610545055394271951598739178734831511974334716796875,0.0652063342229055320498076753210625611245632171630859375,-0.03327591979569656521764642320704297162592411041259765625,0.039695261556458728835483640295933582819998264312744140625,0.06271522020179899625791364314864040352404117584228515625
0.01031067325846611593131996187366894446313381195068359375,0.06798268429757493847009897081079543568193912506103515625,0.015376078276214712181602095597554580308496952056884765625,0.0243655009232985365896784202277558506466448307037353515625,0.07484302771881835847356256863349699415266513824462890625,-0.007179430902783036361203272690545418299734592437744140625,0.04990448044600205579346408057972439564764499664306640625,0.0469836734200101691083517607694375328719615936279296875,0.0164684820145085397680162486722110770642757415771484375,0.057119136244293162996132906528146122582256793975830078125,0.045261836053405113400316395200206898152828216552734375,0.060911827223430560496186814134489395655691623687744140625,0.066877697682529768652415214091888628900051116943359375,0.01390125773583870960603547928258194588124752044677734375,-0.02159991502786683115200361271490692161023616790771484375,0.0262490234086361247378693661858051200397312641143798828125,0.057038446690636686320363679669753764756023883819580078125,0.0042743626264825605731711988255483447574079036712646484375,0.02673565637544993156549111290587461553514003753662109375,0.03421335228350541601827217164100147783756256103515625,0.05416058675295069846367113086671452037990093231201171875,0.018984164197228932391414701896792394109070301055908203125,0.0203282241686705937577794855997126433067023754119873046875,0.0237153704394319868320462063593367929570376873016357421875,0.007929514094326683970592739569838158786296844482421875,0.02130817106038739028317507973042665980756282806396484375,0.035294953855944000142841332490206696093082427978515625,0.0153300911330582524672028199574924656189978122711181640625,0.075078470178867540152367610062356106936931610107421875,0.0076852707418960941598840008737170137465000152587890625,0.0052782204917005970390420088733662851154804229736328125,0.004582054176509205156708759432149236090481281280517578125
0.0084880609872957889228128891545566148124635219573974609375,0.0683909687828828383171497762305079959332942962646484375,0.050409091145176436465913383244696888141334056854248046875,0.061942129515138034945298528555213124491274356842041015625,0.048669554946719768839802355842039105482399463653564453125,0.0804573567296059943831920691081904806196689605712890625,-0.00741399332186944148848084523706347681581974029541015625,0.041847874451689144603694359147993964143097400665283203125,0.01636207943547740573109194883727468550205230712890625,-0.01994386947403746501716881311949691735208034515380859375,0.007460038880195696275876571235130541026592254638671875,0.0241478430951993540409805660829078988172113895416259765625,0.042147505812896370047671013026047148741781711578369140625,0.10086312738608936567796803274177364073693752288818359375,0.040997907746902310932579638347306172363460063934326171875,0.033796017873524077101965445990572334267199039459228515625,-0.0055073176556133252024238800004241056740283966064453125,0.039571949141000963001690848841462866403162479400634765625,0.01464396702696747765148899134146631695330142974853515625,0.005935534459123703587835052530863322317600250244140625,0.05654599103212139266094737877210718579590320587158203125,-0.018609271272852910550366090092211379669606685638427734375,0.027871860705492836063346118180561461485922336578369140625,0.033356638259565161985786829745848081074655055999755859375,0.0738223410837636484504997724798158742487430572509765625,0.0406030647745980466378767914648051373660564422607421875,0.0407877000728225913572799754547304473817348480224609375,0.0029415209061750234587062635682741529308259487152099609375,0.065616308766930642182302335640997625887393951416015625,0.0689137711042484280010711472641560249030590057373046875,0.0935889517099590950710563674874720163643360137939453125,0.044083403417453571881967633316889987327158451080322265625
0.0639885857450315231886861511156894266605377197265625,-0.01978178952713659233264564818455255590379238128662109375,0.039932724107370497212965432254350162111222743988037109375,0.02571962258723702043905490199904306791722774505615234375,0.0416450275554593740690023651040974073112010955810546875,0.00329793713459373971641497291784617118537425994873046875,-0.0125778443592100830361601992990472353994846343994140625,0.06507965625750677940430932721938006579875946044921875,0.069356529128750288304416926621343009173870086669921875,-0.000376495637762437607154453189650666899979114532470703125,-0.019319049916944476541491582111120806075632572174072265625,-0.00262597093990422914000504306386574171483516693115234375,0.0311686770894020644118160845437159878201782703399658203125,0.07022507143749186220293978522022371180355548858642578125,0.03618526032960404925642450280065531842410564422607421875,0.05526420600337646205080233130502165295183658599853515625,0.04293620547748321081282796285449876450002193450927734375,-0.009208756895902607542137019436268019489943981170654296875,0.04343220701311274745126667085060034878551959991455078125,0.0703440295451787378500085878840764053165912628173828125,0.0877479344342593226002691153553314507007598876953125,0.006523870633951156516872060819878242909908294677734375,-0.0177034994342422924429314434746629558503627777099609375,0.037708440095562116567418087242913316003978252410888671875,0.0795959319454633551504940669474308378994464874267578125,0.0200891615645881760343627320253290235996246337890625,0.08604513204641096868474647862967685796320438385009765625,0.048681033711303556277272264196653850376605987548828125,0.0188847449089667336619147164356036228127777576446533203125,0.0136183165333623144854779951629097922705113887786865234375,0.06068046931100924690216658063945942558348178863525390625,0.049059289352334785327958144307558541186153888702392578125
0.0102134200620811188553460624461877159774303436279296875,0.028170992871428261750121890827358583919703960418701171875,0.0298624831613285880715924491823898279108107089996337890625,0.0300761625680734112631142807003925554454326629638671875,0.04511169717787956445764763202532776631414890289306640625,-0.008625278445904820123768530493180151097476482391357421875,0.0591593486796364864677144623783533461391925811767578125,-0.010254780976168713368945617503413814119994640350341796875,0.02400436819746647187923116462116013281047344207763671875,0.072896850999520867997460982223856262862682342529296875,0.07002497915977297371359355793174472637474536895751953125,0.06241428085366208800000009659925126470625400543212890625,0.0081767831647537626837962676518145599402487277984619140625,0.042525763063934463037440991683979518711566925048828125,0.047495326142294402860244417752255685627460479736328125,-0.01996501396860141108735575699029141105711460113525390625,0.0299352053083402590283323974063023342750966548919677734375,0.066922718927213409312315661736647598445415496826171875,0.044022234159238247952483646940891048870980739593505859375,0.060739620948193913385626530043737147934734821319580078125,0.020234203326231305075655342307072714902460575103759765625,0.019633205854163636450149255097130662761628627777099609375,0.040612780343641075031513310023001395165920257568359375,0.0663783985066531412311263693482032977044582366943359375,0.058737708550924701278450612562664900906383991241455078125,0.08201679123404680138431643854346475563943386077880859375,0.0031378886087883965660960683408120530657470226287841796875,0.07891677626179254001481666591644170694053173065185546875,0.060715971422337887408726686544468975625932216644287109375,0.00531977802944172406540701558697037398815155029296875,-0.06408371589366612663951627837377600371837615966796875,0.017479790432303222991183844214901910163462162017822265625
-0.018563589126075176471974970127121196128427982330322265625,0.033683233773540877109553548507392406463623046875,-0.006328327303711932250163130220244056545197963714599609375,0.017104001906070254168668043348588980734348297119140625,-0.001601704818787179351868843468764680437743663787841796875,0.0124929161799320030679094628567327163182199001312255859375,0.032467928467358402044862231150545994751155376434326171875,0.04470988800317786393545560486018075607717037200927734375,0.06178649583978788883964483602539985440671443939208984375,0.05184359198062853113508907654249924235045909881591796875,0.02933352891692168895598769040589104406535625457763671875,0.05806662387393279889380437452928163111209869384765625,0.0571244787426328504142958308875677175819873809814453125,0.0752698292347773467714233674996648915112018585205078125,0.038980899655764116029654786643732222728431224822998046875,0.1074851590865371908645187204456306062638759613037109375,0.04210926315351788684626654912790399976074695587158203125,0.059629574824948676503577615903850528411567211151123046875,0.04168125151947606188418404826734331436455249786376953125,-0.027001007903782514585344642910058610141277313232421875,0.05668985087112794751806887916245614178478717803955078125,0.042593564410218665017282546614296734333038330078125,0.02808513958581308755935168619544128887355327606201171875,0.03490877164362245210771362735613365657627582550048828125,-0.0094113228858676289956264326974633149802684783935546875,0.037136830578972192251629991233130567707121372222900390625,0.0647131012539165217933856411036686040461063385009765625,0.02671558020812515865660685676630237139761447906494140625,-0.00982399318838984847435114033942227251827716827392578125,0.0138110666263467109227125462211915873922407627105712890625,0.0723358033749492701502958880155347287654876708984375,0.03844597315066518306014842210061033256351947784423828125
-0.00218274458953358896362573204896762035787105560302734375,0.00394834771574688325745938755062525160610675811767578125,0.039678248740197645527683079080816241912543773651123046875,0.05828334263222019473449364568296005018055438995361328125,0.05649382094324735537060888646010425873100757598876953125,0.0128792849594957757586310975739252171479165554046630859375,0.0664907722585901250766937664593569934368133544921875,0.061996053365690077796568147050493280403316020965576171875,0.034340966403935253847823361184055102057754993438720703125,0.032118276601812927040224820984803955070674419403076171875,0.0278243547356618985133547283794541726820170879364013671875,0.043223740471675244079197142355042160488665103912353515625,0.0124702193030013543106893081358066410757601261138916015625,0.04652876356714651107093771997824660502374172210693359375,0.0708070729255224906584231803208240307867527008056640625,0.05288793468890895521639095022692345082759857177734375,0.060963712447604755106933538399971439503133296966552734375,0.023710936498251435067263770406498224474489688873291015625,0.038504801519556534905586175909775192849338054656982421875,0.039939952081358025270940714790413039736449718475341796875,0.0005866231808847217898961190485351835377514362335205078125,0.01811939889025192262916874597067362628877162933349609375,0.07208523192732230189250230978359468281269073486328125,0.04160971502327014126532134241642779670655727386474609375,0.019860864521539269011984885082711116410791873931884765625,0.058042736677636430631110897593316622078418731689453125,0.0291814608860378188470718896496691741049289703369140625,0.053944494602644478542519124175669276155531406402587890625,0.056955539353266415592003113488317467272281646728515625,0.022212598915897607820824077862198464572429656982421875,0.0756453196084459211778749931909260340034961700439453125,0.0515532110206909088834237309129093773663043975830078125
0.0656755617327131613336632653954438865184783935546875,0.03221680565673741558629927794754621572792530059814453125,0.03434579313376508180599699926460743881762027740478515625,-0.015544224050395426262038967024636804126203060150146484375,-0.023311109343526030535098669815852190367877483367919921875,0.05405156195145688347025725306593813002109527587890625,0.0293988281420570103652512017333719995804131031036376953125,0.0494045903975603717395159719671937637031078338623046875,0.0144595446456861377593217099501998745836317539215087890625,0.014878523079551453367486146817100234329700469970703125,0.0254135408547035111792578021550070843659341335296630859375,0.04412212592498543362040663851075805723667144775390625,0.07330859939625496146664573871021275408565998077392578125,0.0196358439309388364824027206623213714919984340667724609375,0.025805902659594461001635323782466002739965915679931640625,0.049628744578051241231886336890966049395501613616943359375,-0.0432700359164852887960961425051209516823291778564453125,0.045397758628685412618519734451183467172086238861083984375,0.10939026055629126610302392919038538821041584014892578125,0.1089441683599065291421226220336393453180789947509765625,-0.03635938153106595127628253294460591860115528106689453125,-0.01794104936955431828238261005026288330554962158203125,0.035391281644414331053472011490157456137239933013916015625,0.04299765732338957369140786113348440267145633697509765625,0.05458026985104237616130973265171633101999759674072265625,0.0193050031124656733261257812728217686526477336883544921875,0.0153438240349801462147905084520971286110579967498779296875,0.0850629728159552900290663046689587645232677459716796875,0.08782024388540439485684174769630772061645984649658203125,0.06747493969701434668451156539958901703357696533203125,0.0755708025223518486956919559816014952957630157470703125,0.06954912400039259257056301066768355667591094970703125
0.032330520300045233195174176898945006541907787322998046875,0.052787714978374068730548884786912822164595127105712890625,0.047423271067796639310909512232683482579886913299560546875,0.0237275118304769820631872079275126452557742595672607421875,0.11014679796707023406998615655538742430508136749267578125,0.0092168767066822220035415824668234563432633876800537109375,-0.002443530864643363165189526853282586671411991119384765625,0.06052794168003783337184131596586667001247406005859375,0.0034232146588453159219422872183713479898869991302490234375,-0.010238455086257723658516027853693231008946895599365234375,0.04495170303077201945374241631725453771650791168212890625,-0.028516918081570412357717003715151804499328136444091796875,0.032813646972829006720484557035888428799808025360107421875,0.0095985611069314032139931924803022411651909351348876953125,0.040821910223889812385777986492030322551727294921875,0.030469602383470739681570194079540669918060302734375,0.015214582049351992043551007327550905756652355194091796875,0.0003304500618744043993757486532558687031269073486328125,-0.02870835664098243811270805281310458667576313018798828125,0.024565917298208415908700175123158260248601436614990234375,0.0594162858496193047042055468409671448171138763427734375,0.06827319295325950943009729598998092114925384521484375,0.019832088192947398830323635365857626311480998992919921875,0.04896736512183634537631604644047911278903484344482421875,0.006078209200575675208444437203070265240967273712158203125,0.06470308458505373561120421754822018556296825408935546875,0.0044097687680393175824189455624946276657283306121826171875,0.028685384212211617604992852648138068616390228271484375,0.012097214397929552387456197948267799802124500274658203125,0.005776548118402342890664868946259957738220691680908203125,0.024948382784196455885794563300805748440325260162353515625,0.07703273816937565576790092336523230187594890594482421875
