-0.00894002565574472489451363088619473273865878582000732421875,-0.0301098984839445853178840906139157596044242382049560546875,0.04860276401787856637159990214058780111372470855712890625,0.07440578345283772876417316410879720933735370635986328125,0.00407660553272594546048157582163184997625648975372314453125,0.0265415537776501932187844801092069246806204319000244140625,0.054019360126418780598811508752987720072269439697265625,-0.0004157502034338113501565903362688914057798683643341064453125,0.034480210325026232343059717777578043751418590545654296875,-0.0228117758556566074812366196056245826184749603271484375,-0.0129759453854425242658177097609950578771531581878662109375,-0.0164227465670799856189976395626217708922922611236572265625,0.061586330416647759589121591261573485098779201507568359375,0.0236220783203993679733034838363892049528658390045166015625,0.0661998643193852098765006530811660923063755035400390625,0.05763530631869272224943046012413105927407741546630859375,-0.038412889809419835385195796106927446089684963226318359375,-0.0340820935944938785411295611993409693241119384765625,0.07200363010857648016216359110330813564360141754150390625,0.08661615034450990957548555115863564424216747283935546875,0.002068310983808112520077049367728250217624008655548095703125,0.043469129850238076573365475496757426299154758453369140625,0.033329549383366206816159404979771352373063564300537109375,0.0747484927222820394465685467366711236536502838134765625,-0.0215634578105998696295753092044833465479314327239990234375,0.00744526902379961767752813983634041505865752696990966796875,0.1094769435396651113823196510566049255430698394775390625,0.0687273975490786670494713916923501528799533843994140625,0.033587895766593232893537646077675162814557552337646484375,0.00529983827803117042709590833737820503301918506622314453125,0.048920068854196051277849477401105104945600032806396484375,0.048124691507650661781436696173841482959687709808349609375
0.018407854160778024110722839168374775908887386322021484375,0.0166329568086167785267992513809076626785099506378173828125,0.004044093336438031420498884216385704348795115947723388671875,-0.0171994518230820896131927355554580572061240673065185546875,0.058387732724020702246292557902052067220211029052734375,-0.0016104300257531981195591175293202468310482800006866455078125,0.01060675651978902622740719152716337703168392181396484375,0.06295210635794594444814009648325736634433269500732421875,0.0734552739693752065885945512491161935031414031982421875,0.037738460252154215623932032031007111072540283203125,0.061969984152288971890332192060668603517115116119384765625,0.0161737212515628836495551468033227138221263885498046875,0.036041037398962909310551339103767531923949718475341796875,0.01166360192035585836844990836880242568440735340118408203125,0.07380719567748030007781068206895724870264530181884765625,0.03658758829929377454082128906520665623247623443603515625,0.03494353621534139475723890200242749415338039398193359375,0.017618344958512464903943595118107623420655727386474609375,0.046666543103111211843181393987833871506154537200927734375,0.04434865868950953193827757559120072983205318450927734375,0.034046315220020988145943618974342825822532176971435546875,0.0179457999898185553699914152048222604207694530487060546875,0.048436036790537241591980688326657400466501712799072265625,0.0190729026498131816469427946003634133376181125640869140625,0.0245158262890757504270933253565090126357972621917724609375,0.049221414559064959048928500351394177414476871490478515625,0.0191627680435739744524425987037830054759979248046875,0.0301463413245367552184550419269726262427866458892822265625,0.051761360067943927576461504713734029792249202728271484375,0.0497113538874325022742794999430770985782146453857421875,0.07393491187637567241264235917697078548371791839599609375,0.049520499068475942738842832113732583820819854736328125
0.042756939750172702485730980015432578511536121368408203125,0.081852598536441778520611478597857058048248291015625,-0.00815607794903693526789023593437377712689340114593505859375,0.036440004700751447985762609960147528909146785736083984375,-0.0026168027217437213154116459890019541489891707897186279296875,-0.0094147822924048850390388309961053892038762569427490234375,0.05550127141492507132358724675214034505188465118408203125,0.06200359364584995258695698794326744973659515380859375,-0.0164553337317619417790037772419964312575757503509521484375,0.04133426271033913135255488668917678296566009521484375,0.0206309342584455046587521565015777014195919036865234375,0.0222396056293274850534924524936286616139113903045654296875,0.0186443426443293376604248834382815402932465076446533203125,0.00576917441625413203454275645754023571498692035675048828125,0.070633769480605346213764050844474695622920989990234375,0.0467952911950693939413525868076249025762081146240234375,0.035980392934676870553278860143109341152012348175048828125,0.04212609928521014734936755985472700558602809906005859375,0.06939211930464823929742834707212750799953937530517578125,0.0754858021305781778931276448929565958678722381591796875,-0.0094448851165484966341256978239471209235489368438720703125,0.04580859062569657413899193443285184912383556365966796875,-0.0186355988975327492573885734827854321338236331939697265625,-0.011762474477670432915221709890829515643417835235595703125,0.0663181895262089649012438030695193447172641754150390625,0.049638440143146465854950832863323739729821681976318359375,0.0291701222930886884532331038144548074342310428619384765625,0.027065992727667319284190483585916808806359767913818359375,0.02231420926615586275421065920454566366970539093017578125,0.047600631699134053620436901610446511767804622650146484375,-0.0280220978253516057876471023746489663608372211456298828125,0.08969242988499957769388259976039989851415157318115234375
0.0090965777400572080113594353178996243514120578765869140625,0.026510711475236405088029556509354733861982822418212890625,-0.0233316599218241112201344122922819224186241626739501953125,-0.02486705861275746720640000830826465971767902374267578125,0.052602501095960520205441213192898430861532688140869140625,0.07267681195306409380751944127041497267782688140869140625,0.033914566823093246494824626324771088548004627227783203125,0.06114114412966820122363742484594695270061492919921875,0.004151624179346080113772732289589839638210833072662353515625,0.05497875352263255355200755047917482443153858184814453125,0.0218010831806547157596387620515088201500475406646728515625,0.0023697821388557857753831559222135183517821133136749267578125,0.03519642921653619305200066946781589649617671966552734375,0.06300365887969065770146670502072083763778209686279296875,-0.005388640008795918083517317853647909942083060741424560546875,0.057720055073386455912753945085569284856319427490234375,-0.01450742657887893992396666220656697987578809261322021484375,0.017307455164995259877525057845559786073863506317138671875,0.050725276966468779704655389650724828243255615234375,0.045860582126374678513247573619082686491310596466064453125,0.04817257217664906721044104642714955843985080718994140625,0.008669185657924453891620686363239656202495098114013671875,0.0220479614456081211837368272199455532245337963104248046875,0.0181514125723861267924785778404839220456779003143310546875,0.031337936491229671787106525471244822256267070770263671875,0.039233867562850084642622761066377279348671436309814453125,0.036250647937176742885423408324641059152781963348388671875,0.046132662296769440246624327528479625470936298370361328125,0.048911230981977020515483189910810324363410472869873046875,0.06480189353324626588825907447244389913976192474365234375,0.015061773125010287366354333471463178284466266632080078125,0.036323608544266687558899064924844424240291118621826171875
0.0263288486917458118552470835993517539463937282562255859375,0.053721236852332175659707758086369722150266170501708984375,0.03457675807242492627135987959263729862868785858154296875,0.07156038754357162134933645347700803540647029876708984375,0.036014649747354750275452062169279088266193866729736328125,0.0319556596283953331383287377320812083780765533447265625,-0.0162661546715317240074938354155165143311023712158203125,-0.006818629547324673960406737904804685967974364757537841796875,0.0242684865099746550909376452409560442902147769927978515625,0.03080706181315058522773853155740653164684772491455078125,0.043726534568877310771295441327310982160270214080810546875,0.005918040603554330925106796712498180568218231201171875,-0.045919257277535312222749297461632522754371166229248046875,-0.0197131591568709026163208619664146681316196918487548828125,0.038400723962344389394996113651359337382018566131591796875,0.074497394877498457343989457513089291751384735107421875,0.032293533712742628072334127864451147615909576416015625,0.035662770371642775468767894153643283061683177947998046875,0.0258063272655793436716198385738607612438499927520751953125,-0.037456002974618173018139799523851252160966396331787109375,0.0020623974820564057452987327678783913142979145050048828125,0.00777911232039410309446747504580343957059085369110107421875,0.0245557384851097203204428609524256899021565914154052734375,0.004161758091945887312601559671065842849202454090118408203125,0.0805096153733828867604671586377662606537342071533203125,0.048958239269262800175130934121625614352524280548095703125,0.0285488685517542896408205166380867012776434421539306640625,-0.002631589900809492253708210540708023472689092159271240234375,0.0709615216439694884709155076052411459386348724365234375,0.004122559309446951168742767634967094636522233486175537109375,0.045209150419943201770767160496689029969274997711181640625,0.035712758091357162115730972118399222381412982940673828125
0.01145056258092890834332511218462968827225267887115478515625,0.01259533720569778157682971908570834784768521785736083984375,0.046326319673455407244233583696768619120121002197265625,0.036267697692308427381835400638010469265282154083251953125,0.042126364932641706395610725621736492030322551727294921875,0.0567758831913589556705801442149095237255096435546875,0.04151042048350571389558893997673294506967067718505859375,-0.04497053384240824736028940833421074785292148590087890625,0.00722661540813172333097558208692134940065443515777587890625,0.0156969465465434214468398721464836853556334972381591796875,0.069287744444041454716654016010579653084278106689453125,0.0310719872853376828658600317112359334714710712432861328125,0.0718671593022469357148196422713226638734340667724609375,0.033675956160788944604433936547138728201389312744140625,-0.0030421031676620140411781978428962247562594711780548095703125,-0.0076364585613955850151857163155000307597219944000244140625,0.048053052959266824573081322569123585708439350128173828125,0.06237698717553467886443030465670744888484477996826171875,0.0297741514338432412822843531330363475717604160308837890625,0.01203996629293209268130038225308453547768294811248779296875,0.017212339210140197021114971676070126704871654510498046875,0.05125823223915747239853857308844453655183315277099609375,-0.03866745810560749674333891334754298441112041473388671875,0.09226526816400608399515448354577529244124889373779296875,0.0476113093581126134434811092432937584817409515380859375,0.04031596994502738284804621571311145089566707611083984375,0.1413287056678071140769503699630149640142917633056640625,0.0490795566140382610864634216341073624789714813232421875,0.05863323799831905713819679704101872630417346954345703125,0.0265362453222851325806974642773639061488211154937744140625,0.04865399323309592405362167255589156411588191986083984375,0.041167978196145114944126675027291639707982540130615234375
-0.057629748054648481658812642081102239899337291717529296875,-0.00585324774174447899632856007201553438790142536163330078125,0.0324793211459836472787543470985838212072849273681640625,0.03929504980546057180124108754171174950897693634033203125,-0.004120494666512631264099209005280499695800244808197021484375,0.032842322088380442035582262860771152190864086151123046875,0.050750578481381182494036607977250241674482822418212890625,0.06997884760247628788132345789563260041177272796630859375,0.00689198753337758908410481950568282627500593662261962890625,-0.018727777529787638377545277990066097117960453033447265625,0.0036008769843450601395862253895074900356121361255645751953125,0.01687921791817877104069367533156764693558216094970703125,0.038117701204578489926344531113500124774873256683349609375,-0.00845851278358870396767432708884371095336973667144775390625,0.04542424694843923138609653733510640449821949005126953125,0.0191543492216415846274291112649734714068472385406494140625,-0.00506685427887123597534557717381176189519464969635009765625,0.050321882762067039751574526462718495167791843414306640625,0.053718187527538811820715380918045411817729473114013671875,0.054535557720862985753296214852525736205279827117919921875,0.024644669695314036506061938780476339161396026611328125,-0.0034451255853429544988297816843214604887180030345916748046875,0.041100641008804450482472248040721751749515533447265625,0.0307918026827113285037729184523414005525410175323486328125,0.0030427921763440429932245923083655725349672138690948486328125,-0.00711742913091996387553450631457963027060031890869140625,-0.00484754104016741661775657945554485195316374301910400390625,0.02927468154007527301185831447583041153848171234130859375,-0.003919333968871583327719942957401144667528569698333740234375,0.050757047343331078426142966009138035587966442108154296875,0.0190568333575405375601707902433190611191093921661376953125,0.018287880981249136913557862271773046813905239105224609375
0.0252819505218947505886806226271801278926432132720947265625,0.09206668434151259183817472830924089066684246063232421875,0.039012894426130421965392969241293030790984630584716796875,0.00098090387337277881209252061722736470983363687992095947265625,0.0160358892858749289833664164461879408918321132659912109375,0.0189645157296953470460465496216784231364727020263671875,0.053148548866214284647213617063243873417377471923828125,0.02294140322495667738689206771596218459308147430419921875,0.07798056081984190701650305754810688085854053497314453125,-0.0130228347671453685563403013247807393781840801239013671875,0.04173428143644809795720362899373867549002170562744140625,0.0256603133400290263355092434949256130494177341461181640625,0.0578571990135788583042852906146435998380184173583984375,0.02083612434724736728330896085026324726641178131103515625,0.006050098202180431532226645430228018085472285747528076171875,0.0571625646748274984787485664128325879573822021484375,0.0212125333668275774245959297559238621033728122711181640625,0.0297937419220663246566260795589187182486057281494140625,-0.029516801776848143601394980350960395298898220062255859375,0.05658005170847661691180263687783735804259777069091796875,0.0256831025486576637606450645989752956666052341461181640625,0.00638990985654177938435349659584971959702670574188232421875,0.007683658065225136384046589199670052039436995983123779296875,0.0231299855947636572028880408424811321310698986053466796875,0.04947253061734498136292614844933268614113330841064453125,0.08320149102520602024668505691806785762310028076171875,0.042158172731823373435844359846669249236583709716796875,0.055164975305816828232696735767603968270123004913330078125,-0.0018673375099668124317553452584661499713547527790069580078125,-0.0208262835288686894152920814349272404797375202178955078125,-0.01408349578526865535088585801304361666552722454071044921875,0.04196896593314637657901045031394460238516330718994140625
-0.046952782607864333719316363158213789574801921844482421875,-0.0192373171175741729255204148785196593962609767913818359375,0.04231724607126401138668114754182170145213603973388671875,0.0471789442721272378467034513960243202745914459228515625,0.007329631938223443894664388409410094027407467365264892578125,0.0587181137812751996474247562218806706368923187255859375,0.050952482158457525207584382087588892318308353424072265625,0.0661034739012077710018644438605406321585178375244140625,0.05065064050339128376432284994734800420701503753662109375,0.036579703562850097997571907626479514874517917633056640625,0.0453860033535085360956173872182262130081653594970703125,0.01760324063318029208513593175666755996644496917724609375,0.0842562519924748010158310762562905438244342803955078125,0.01028788062802764302627878123530535958707332611083984375,0.0306267979614408998589869526085749384947121143341064453125,0.0750404298528609403629019425352453254163265228271484375,0.054013476048778763516367007468943484127521514892578125,-0.0195972729186359960473762242827433510683476924896240234375,-0.0100975391933738646577101150114685879088938236236572265625,0.021697567456108964034644515095351380296051502227783203125,0.032186372458711150212895546474101138301193714141845703125,0.062919904401426862694535202535917051136493682861328125,0.0037142704934210756841095335545333000482060015201568603515625,0.0211964769353439573540409668339634663425385951995849609375,0.007372510967831371990477418165710332687012851238250732421875,0.0234142554328938649887970058216524193994700908660888671875,-0.0014370861780163383947250821393026853911578655242919921875,0.025964824234698376248520190756607917137444019317626953125,0.00638935618399016913571131226490251719951629638671875,0.0243203985333809331870202896652699564583599567413330078125,0.043390342917838629899218716445830068551003932952880859375,0.057578770068802791193274259740064735524356365203857421875
0.0183734298117853404874733058704805443994700908660888671875,-0.0178212352904559521993288484509321278892457485198974609375,0.07105054262366929107574975432726205326616764068603515625,0.0271868771378489977597059379377242294140160083770751953125,0.0259197802814475075638966927726869471371173858642578125,0.062314163217062727706530012028451892547309398651123046875,0.059125417897084274476693366295876330696046352386474609375,0.046363181057465008283458018922829069197177886962890625,0.0755702862528722374424461349917692132294178009033203125,0.011670347597752574186902307928903610445559024810791015625,0.0215512894715892168451265575868092128075659275054931640625,-0.0121655252495518513555783357560358126647770404815673828125,0.064594750802834222103143702042871154844760894775390625,0.0416050429768567153754332821335992775857448577880859375,0.0364734960975483801792762506011058576405048370361328125,0.035432189823173261544742018713805009610950946807861328125,0.035688309445823296339739272298174910247325897216796875,-0.0065334688942806744271774022081444854848086833953857421875,-0.07860108953677001630833132139741792343556880950927734375,0.0043666563530739936627167452343201148323714733123779296875,-0.0008053732426187474278955757966969031258486211299896240234375,-0.0208336137510582164455996689866879023611545562744140625,0.0045652057761962246129616715961674344725906848907470703125,-0.05192321140954227198793802244836115278303623199462890625,0.048906846448891448664308967408942407928407192230224609375,0.02769185322229415768813254317137761972844600677490234375,0.06597050077709341875387138998121372424066066741943359375,0.039268731114521955583018808511042152531445026397705078125,-0.01085796269438988638500465100378278293646872043609619140625,0.0671986984211801752220338812549016438424587249755859375,-0.0166326780475042450280209749280402320437133312225341796875,-0.0205166703433191342786923172525348491035401821136474609375
